
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
ReadyHandler: 127.0.0.1:45554 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:58752 disconnected
[2026-05-16 19:30:21,295][absl][INFO] - Shutdown gracefully.
[2026-05-16 19:30:21,296][absl][INFO] - Shutdown with return code: -15
[2026-05-16 19:30:21,304][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 45909 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-dwvb173s/
[2026-05-16 19:30:21,306][absl][INFO] - Connecting to: ws://127.0.0.1:45909/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 45909 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-dwvb173s/'
Starting up...
Startup Phase 1 complete
[2026-05-16 19:30:22,307][absl][INFO] - Connecting to: ws://127.0.0.1:45909/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:45909
Startup Phase 3 complete. Ready for commands.
[2026-05-16 19:30:23,310][absl][INFO] - Connecting to: ws://127.0.0.1:45909/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35146 accepted
ReadyHandler: 127.0.0.1:35146 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:48738 disconnected
RequestQuit command received.
QueueResponse: No outstanding requests to this connection, dropping response: quit, id: 999999999
Closing Application...
[2026-05-16 19:30:27,989][absl][INFO] - Shutdown gracefully.
[2026-05-16 19:30:27,989][absl][INFO] - Shutdown with return code: -15
[2026-05-16 19:30:27,995][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 34453 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-q1fojudc/
[2026-05-16 19:30:27,996][absl][INFO] - Connecting to: ws://127.0.0.1:34453/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 34453 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-q1fojudc/'
Starting up...
Startup Phase 1 complete
[2026-05-16 19:30:28,997][absl][INFO] - Connecting to: ws://127.0.0.1:34453/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:34453
Startup Phase 3 complete. Ready for commands.
[2026-05-16 19:30:30,001][absl][INFO] - Connecting to: ws://127.0.0.1:34453/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50624 accepted
ReadyHandler: 127.0.0.1:50624 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50736 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-16 19:30:34,243][absl][INFO] - Shutdown gracefully.
[2026-05-16 19:30:34,243][absl][INFO] - Shutdown with return code: -15
[2026-05-16 19:30:34,247][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41981 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-5s02qhhy/
[2026-05-16 19:30:34,248][absl][INFO] - Connecting to: ws://127.0.0.1:41981/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41981 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-5s02qhhy/'
Starting up...
Startup Phase 1 complete
[2026-05-16 19:30:35,249][absl][INFO] - Connecting to: ws://127.0.0.1:41981/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41981
Startup Phase 3 complete. Ready for commands.
[2026-05-16 19:30:36,252][absl][INFO] - Connecting to: ws://127.0.0.1:41981/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:46128 accepted
ReadyHandler: 127.0.0.1:46128 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[iter 1428 | frames 2,858,000 / 10,050,000] mean_return=2.5364
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.536417007446289:  28%|██▊       | 1429/5025 [42:10:06<113:05:17, 113.21s/it][iter 1429 | frames 2,860,000 / 10,050,000] mean_return=2.8763
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8762998580932617:  28%|██▊       | 1430/5025 [42:11:52<111:05:11, 111.24s/it][iter 1430 | frames 2,862,000 / 10,050,000] mean_return=2.3964
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3964245319366455:  28%|██▊       | 1431/5025 [42:13:39<109:46:13, 109.95s/it][iter 1431 | frames 2,864,000 / 10,050,000] mean_return=2.6533
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.653292417526245:  28%|██▊       | 1432/5025 [42:15:25<108:25:47, 108.64s/it] [iter 1432 | frames 2,866,000 / 10,050,000] mean_return=2.7784
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7783703804016113:  29%|██▊       | 1433/5025 [42:17:13<108:21:40, 108.60s/it][iter 1433 | frames 2,868,000 / 10,050,000] mean_return=2.8438
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.843804359436035:  29%|██▊       | 1434/5025 [42:19:02<108:15:33, 108.53s/it] [iter 1434 | frames 2,870,000 / 10,050,000] mean_return=3.1593
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1593270301818848:  29%|██▊       | 1435/5025 [42:20:49<108:01:03, 108.32s/it][iter 1435 | frames 2,872,000 / 10,050,000] mean_return=2.5745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.57448673248291:  29%|██▊       | 1436/5025 [42:22:31<105:59:18, 106.31s/it]  [iter 1436 | frames 2,874,000 / 10,050,000] mean_return=3.2478
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2477641105651855:  29%|██▊       | 1437/5025 [42:24:21<107:06:53, 107.47s/it][iter 1437 | frames 2,876,000 / 10,050,000] mean_return=2.8022
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.802194595336914:  29%|██▊       | 1438/5025 [42:26:09<107:00:34, 107.40s/it] [iter 1438 | frames 2,878,000 / 10,050,000] mean_return=2.8467
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8467066287994385:  29%|██▊       | 1439/5025 [42:27:57<107:23:55, 107.82s/it][iter 1439 | frames 2,880,000 / 10,050,000] mean_return=2.6804
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6804025173187256:  29%|██▊       | 1440/5025 [42:29:42<106:26:17, 106.88s/it][iter 1440 | frames 2,882,000 / 10,050,000] mean_return=3.0881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.088115930557251:  29%|██▊       | 1441/5025 [42:31:27<105:57:46, 106.44s/it] [iter 1441 | frames 2,884,000 / 10,050,000] mean_return=2.3469
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3469276428222656:  29%|██▊       | 1442/5025 [42:33:10<104:38:23, 105.14s/it][iter 1442 | frames 2,886,000 / 10,050,000] mean_return=3.0345
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0345137119293213:  29%|██▊       | 1443/5025 [42:34:59<105:50:02, 106.37s/it][iter 1443 | frames 2,888,000 / 10,050,000] mean_return=2.5371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.537121295928955:  29%|██▊       | 1444/5025 [42:36:43<105:11:19, 105.75s/it] [iter 1444 | frames 2,890,000 / 10,050,000] mean_return=2.9196
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9195613861083984:  29%|██▉       | 1445/5025 [42:38:30<105:26:07, 106.02s/it][iter 1445 | frames 2,892,000 / 10,050,000] mean_return=2.8974
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8973677158355713:  29%|██▉       | 1446/5025 [42:40:18<106:12:40, 106.83s/it][iter 1446 | frames 2,894,000 / 10,050,000] mean_return=3.1164
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.116379737854004:  29%|██▉       | 1447/5025 [42:42:07<106:38:30, 107.30s/it] [iter 1447 | frames 2,896,000 / 10,050,000] mean_return=2.8435
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.84346866607666:  29%|██▉       | 1448/5025 [42:43:52<105:55:47, 106.61s/it] [iter 1448 | frames 2,898,000 / 10,050,000] mean_return=2.4745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4745118618011475:  29%|██▉       | 1449/5025 [42:45:37<105:25:46, 106.14s/it][iter 1449 | frames 2,900,000 / 10,050,000] mean_return=2.6689
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:36228 disconnected
[2026-05-16 20:09:19,471][absl][INFO] - Shutdown gracefully.
[2026-05-16 20:09:19,472][absl][INFO] - Shutdown with return code: -15
[2026-05-16 20:09:19,476][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39457 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-i5mtp88k/
[2026-05-16 20:09:19,477][absl][INFO] - Connecting to: ws://127.0.0.1:39457/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39457 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-i5mtp88k/'
Starting up...
Startup Phase 1 complete
[2026-05-16 20:09:20,479][absl][INFO] - Connecting to: ws://127.0.0.1:39457/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39457
Startup Phase 3 complete. Ready for commands.
[2026-05-16 20:09:21,481][absl][INFO] - Connecting to: ws://127.0.0.1:39457/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41622 accepted
ReadyHandler: 127.0.0.1:41622 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6689209938049316:  29%|██▉       | 1450/5025 [42:47:30<107:30:46, 108.26s/it][iter 1450 | frames 2,902,000 / 10,050,000] mean_return=2.6786
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.67864727973938:  29%|██▉       | 1451/5025 [42:49:19<107:35:27, 108.37s/it]  [iter 1451 | frames 2,904,000 / 10,050,000] mean_return=2.4750
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4750308990478516:  29%|██▉       | 1452/5025 [42:51:07<107:29:02, 108.30s/it][iter 1452 | frames 2,906,000 / 10,050,000] mean_return=2.8066
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8066117763519287:  29%|██▉       | 1453/5025 [42:52:54<107:08:31, 107.98s/it][iter 1453 | frames 2,908,000 / 10,050,000] mean_return=3.2326
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2326059341430664:  29%|██▉       | 1454/5025 [42:54:40<106:20:57, 107.21s/it][iter 1454 | frames 2,910,000 / 10,050,000] mean_return=3.0300
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0300018787384033:  29%|██▉       | 1455/5025 [42:56:26<105:59:31, 106.88s/it][iter 1455 | frames 2,912,000 / 10,050,000] mean_return=2.7150
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.714993715286255:  29%|██▉       | 1456/5025 [42:58:13<106:01:43, 106.95s/it] [iter 1456 | frames 2,914,000 / 10,050,000] mean_return=2.8334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8333659172058105:  29%|██▉       | 1457/5025 [43:00:00<106:01:43, 106.98s/it][iter 1457 | frames 2,916,000 / 10,050,000] mean_return=2.6741
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.67411732673645:  29%|██▉       | 1458/5025 [43:01:48<106:15:45, 107.25s/it]  [iter 1458 | frames 2,918,000 / 10,050,000] mean_return=2.7588
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7587954998016357:  29%|██▉       | 1459/5025 [43:03:34<105:50:19, 106.85s/it][iter 1459 | frames 2,920,000 / 10,050,000] mean_return=2.7954
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.795387029647827:  29%|██▉       | 1460/5025 [43:05:22<106:25:07, 107.46s/it] [iter 1460 | frames 2,922,000 / 10,050,000] mean_return=2.9493
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9492502212524414:  29%|██▉       | 1461/5025 [43:07:11<106:40:24, 107.75s/it][iter 1461 | frames 2,924,000 / 10,050,000] mean_return=2.5107
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.510651111602783:  29%|██▉       | 1462/5025 [43:09:00<106:54:32, 108.02s/it] [iter 1462 | frames 2,926,000 / 10,050,000] mean_return=2.6646
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.664583683013916:  29%|██▉       | 1463/5025 [43:10:43<105:34:34, 106.70s/it][iter 1463 | frames 2,928,000 / 10,050,000] mean_return=2.8088
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8088178634643555:  29%|██▉       | 1464/5025 [43:12:27<104:41:48, 105.84s/it][iter 1464 | frames 2,930,000 / 10,050,000] mean_return=2.5826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5825982093811035:  29%|██▉       | 1465/5025 [43:14:13<104:48:40, 105.99s/it][iter 1465 | frames 2,932,000 / 10,050,000] mean_return=2.8545
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.854463815689087:  29%|██▉       | 1466/5025 [43:16:04<106:02:01, 107.26s/it] [iter 1466 | frames 2,934,000 / 10,050,000] mean_return=3.3370
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.336989164352417:  29%|██▉       | 1467/5025 [43:17:44<104:04:36, 105.31s/it][iter 1467 | frames 2,936,000 / 10,050,000] mean_return=2.6303
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6302597522735596:  29%|██▉       | 1468/5025 [43:19:30<104:07:53, 105.39s/it][iter 1468 | frames 2,938,000 / 10,050,000] mean_return=2.4401
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4400651454925537:  29%|██▉       | 1469/5025 [43:21:18<105:01:34, 106.33s/it][iter 1469 | frames 2,940,000 / 10,050,000] mean_return=2.8480
