
Algorithm: qmix, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.6679368019104004:   7%|▋         | 356/5025 [10:19:56<134:33:56, 103.76s/it][iter  356 | frames   714,000 / 10,050,000] mean_return=2.4818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.481799840927124:   7%|▋         | 357/5025 [10:21:42<135:35:24, 104.57s/it] [iter  357 | frames   716,000 / 10,050,000] mean_return=2.4511
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4510586261749268:   7%|▋         | 358/5025 [10:23:27<135:52:59, 104.82s/it][iter  358 | frames   718,000 / 10,050,000] mean_return=2.8595
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.85953688621521:   7%|▋         | 359/5025 [10:25:13<135:59:01, 104.92s/it]  [iter  359 | frames   720,000 / 10,050,000] mean_return=2.8708
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.870824098587036:   7%|▋         | 360/5025 [10:26:55<135:06:14, 104.26s/it][iter  360 | frames   722,000 / 10,050,000] mean_return=2.5369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.536931276321411:   7%|▋         | 361/5025 [10:28:42<135:55:11, 104.91s/it][iter  361 | frames   724,000 / 10,050,000] mean_return=2.5150
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.514965057373047:   7%|▋         | 362/5025 [10:30:30<137:04:40, 105.83s/it][iter  362 | frames   726,000 / 10,050,000] mean_return=2.9188
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9187681674957275:   7%|▋         | 363/5025 [10:32:12<135:29:33, 104.63s/it][iter  363 | frames   728,000 / 10,050,000] mean_return=2.7226
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7226412296295166:   7%|▋         | 364/5025 [10:33:56<135:21:33, 104.55s/it][iter  364 | frames   730,000 / 10,050,000] mean_return=2.5631
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.563061237335205:   7%|▋         | 365/5025 [10:35:40<135:16:39, 104.51s/it] [iter  365 | frames   732,000 / 10,050,000] mean_return=2.3458
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3458118438720703:   7%|▋         | 366/5025 [10:37:28<136:17:43, 105.32s/it][iter  366 | frames   734,000 / 10,050,000] mean_return=2.9366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.936649799346924:   7%|▋         | 367/5025 [10:39:10<135:10:41, 104.47s/it] [iter  367 | frames   736,000 / 10,050,000] mean_return=2.5595
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5594663619995117:   7%|▋         | 368/5025 [10:40:53<134:29:03, 103.96s/it][iter  368 | frames   738,000 / 10,050,000] mean_return=2.7047
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.704700231552124:   7%|▋         | 369/5025 [10:42:41<136:09:25, 105.28s/it] [iter  369 | frames   740,000 / 10,050,000] mean_return=3.2162
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.216221570968628:   7%|▋         | 370/5025 [10:44:26<135:58:18, 105.16s/it][iter  370 | frames   742,000 / 10,050,000] mean_return=2.7556
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:44256 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-03 05:24:27,655][absl][INFO] - Shutdown gracefully.
[2026-05-03 05:24:27,656][absl][INFO] - Shutdown with return code: -15
[2026-05-03 05:24:27,659][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41073 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-2zb2yl3s/
[2026-05-03 05:24:27,660][absl][INFO] - Connecting to: ws://127.0.0.1:41073/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41073 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-2zb2yl3s/'
Starting up...
Startup Phase 1 complete
[2026-05-03 05:24:28,661][absl][INFO] - Connecting to: ws://127.0.0.1:41073/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41073
Startup Phase 3 complete. Ready for commands.
[2026-05-03 05:24:29,663][absl][INFO] - Connecting to: ws://127.0.0.1:41073/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49110 accepted
ReadyHandler: 127.0.0.1:49110 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 8925715.000000 Conversion: 1.000000e-03
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7555789947509766:   7%|▋         | 371/5025 [10:46:17<138:04:45, 106.81s/it][iter  371 | frames   744,000 / 10,050,000] mean_return=2.9115
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9114551544189453:   7%|▋         | 372/5025 [10:48:02<137:34:00, 106.43s/it][iter  372 | frames   746,000 / 10,050,000] mean_return=3.1971
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.197122573852539:   7%|▋         | 373/5025 [10:49:46<136:28:28, 105.61s/it] [iter  373 | frames   748,000 / 10,050,000] mean_return=2.9966
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.996615171432495:   7%|▋         | 374/5025 [10:51:37<138:25:34, 107.15s/it][iter  374 | frames   750,000 / 10,050,000] mean_return=2.3149
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3149056434631348:   7%|▋         | 375/5025 [10:53:19<136:33:26, 105.72s/it][iter  375 | frames   752,000 / 10,050,000] mean_return=2.9480
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9480409622192383:   7%|▋         | 376/5025 [10:55:03<135:42:02, 105.08s/it][iter  376 | frames   754,000 / 10,050,000] mean_return=2.4833
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4833056926727295:   8%|▊         | 377/5025 [10:56:47<135:25:48, 104.89s/it][iter  377 | frames   756,000 / 10,050,000] mean_return=2.8192
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.819237232208252:   8%|▊         | 378/5025 [10:58:31<134:57:16, 104.55s/it] [iter  378 | frames   758,000 / 10,050,000] mean_return=2.7110
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7109944820404053:   8%|▊         | 379/5025 [11:00:14<134:29:29, 104.21s/it][iter  379 | frames   760,000 / 10,050,000] mean_return=2.6549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.654893398284912:   8%|▊         | 380/5025 [11:01:58<134:23:34, 104.16s/it] [iter  380 | frames   762,000 / 10,050,000] mean_return=2.4887
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4887123107910156:   8%|▊         | 381/5025 [11:03:44<135:07:26, 104.75s/it][iter  381 | frames   764,000 / 10,050,000] mean_return=2.6751
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.675060987472534:   8%|▊         | 382/5025 [11:05:28<134:31:43, 104.31s/it] [iter  382 | frames   766,000 / 10,050,000] mean_return=2.6462
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6462364196777344:   8%|▊         | 383/5025 [11:07:08<132:51:48, 103.04s/it][iter  383 | frames   768,000 / 10,050,000] mean_return=2.9720
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.972026824951172:   8%|▊         | 384/5025 [11:08:53<133:28:37, 103.54s/it] [iter  384 | frames   770,000 / 10,050,000] mean_return=2.4926
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4925854206085205:   8%|▊         | 385/5025 [11:10:38<134:00:55, 103.98s/it][iter  385 | frames   772,000 / 10,050,000] mean_return=2.4371
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.437077760696411:   8%|▊         | 386/5025 [11:12:23<134:27:59, 104.35s/it] [iter  386 | frames   774,000 / 10,050,000] mean_return=2.9217
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.921729326248169:   8%|▊         | 387/5025 [11:14:06<133:54:14, 103.94s/it][iter  387 | frames   776,000 / 10,050,000] mean_return=2.5635
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5634889602661133:   8%|▊         | 388/5025 [11:15:51<134:17:01, 104.25s/it][iter  388 | frames   778,000 / 10,050,000] mean_return=2.5474
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5474226474761963:   8%|▊         | 389/5025 [11:17:34<133:53:46, 103.97s/it]DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50632 disconnected
[2026-05-03 05:56:17,043][absl][INFO] - Shutdown gracefully.
[2026-05-03 05:56:17,043][absl][INFO] - Shutdown with return code: -15
[2026-05-03 05:56:17,050][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 42171 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-t0ebcequ/
[2026-05-03 05:56:17,052][absl][INFO] - Connecting to: ws://127.0.0.1:42171/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 42171 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-t0ebcequ/'
Starting up...
Startup Phase 1 complete
[2026-05-03 05:56:18,053][absl][INFO] - Connecting to: ws://127.0.0.1:42171/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:42171
Startup Phase 3 complete. Ready for commands.
[2026-05-03 05:56:19,056][absl][INFO] - Connecting to: ws://127.0.0.1:42171/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:49262 accepted
ReadyHandler: 127.0.0.1:49262 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:47744 disconnected
[2026-05-03 05:56:23,286][absl][INFO] - Shutdown gracefully.
[2026-05-03 05:56:23,287][absl][INFO] - Shutdown with return code: -15
[2026-05-03 05:56:23,290][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39925 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-mbj4w6vx/
[2026-05-03 05:56:23,291][absl][INFO] - Connecting to: ws://127.0.0.1:39925/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 39925 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-mbj4w6vx/'
Starting up...
Startup Phase 1 complete
[2026-05-03 05:56:24,292][absl][INFO] - Connecting to: ws://127.0.0.1:39925/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:39925
Startup Phase 3 complete. Ready for commands.
[2026-05-03 05:56:25,298][absl][INFO] - Connecting to: ws://127.0.0.1:39925/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39150 accepted
ReadyHandler: 127.0.0.1:39150 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:45804 disconnected
ResponseThread: No connection, dropping the response.
[2026-05-03 05:56:28,982][absl][INFO] - Shutdown gracefully.
[2026-05-03 05:56:28,982][absl][INFO] - Shutdown with return code: -15
[2026-05-03 05:56:28,988][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35037 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-yvu08y0f/
[2026-05-03 05:56:28,990][absl][INFO] - Connecting to: ws://127.0.0.1:35037/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35037 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-yvu08y0f/'
Starting up...
Startup Phase 1 complete
[2026-05-03 05:56:29,991][absl][INFO] - Connecting to: ws://127.0.0.1:35037/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35037
Startup Phase 3 complete. Ready for commands.
[2026-05-03 05:56:30,994][absl][INFO] - Connecting to: ws://127.0.0.1:35037/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42470 accepted
ReadyHandler: 127.0.0.1:42470 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 8904276.000000 Conversion: 1.000000e-03
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:53240 disconnected
[2026-05-03 05:56:35,303][absl][INFO] - Shutdown gracefully.
[2026-05-03 05:56:35,304][absl][INFO] - Shutdown with return code: -15
[2026-05-03 05:56:35,312][absl][INFO] - Launching SC2: /home/kajetan/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33015 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-nvrgxc1y/
[2026-05-03 05:56:35,314][absl][INFO] - Connecting to: ws://127.0.0.1:33015/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/kajetan/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33015 -dataDir /home/kajetan/StarCraftII/ -tempDir /tmp/sc-nvrgxc1y/'
Starting up...
Startup Phase 1 complete
[2026-05-03 05:56:36,315][absl][INFO] - Connecting to: ws://127.0.0.1:33015/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33015
Startup Phase 3 complete. Ready for commands.
[2026-05-03 05:56:37,318][absl][INFO] - Connecting to: ws://127.0.0.1:33015/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:51334 accepted
ReadyHandler: 127.0.0.1:51334 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/kajetan/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
