
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.831468343734741:   4%|▎         | 177/5025 [8:09:23<213:55:40, 158.86s/it] [iter  177 | frames   356,000 / 10,050,000] mean_return=3.0584
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.05837082862854:   4%|▎         | 178/5025 [8:12:04<214:38:53, 159.43s/it] [iter  178 | frames   358,000 / 10,050,000] mean_return=3.2518
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.251844882965088:   4%|▎         | 179/5025 [8:14:44<214:54:30, 159.65s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=2.4214
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.421391248703003:   4%|▎         | 180/5025 [8:17:23<214:39:03, 159.49s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=2.8350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.834998369216919:   4%|▎         | 181/5025 [8:20:05<215:42:41, 160.31s/it][iter  181 | frames   364,000 / 10,050,000] mean_return=2.9512
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.951223373413086:   4%|▎         | 182/5025 [8:22:46<215:52:13, 160.47s/it][iter  182 | frames   366,000 / 10,050,000] mean_return=3.0638
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0638418197631836:   4%|▎         | 183/5025 [8:25:25<215:12:01, 160.00s/it][iter  183 | frames   368,000 / 10,050,000] mean_return=2.6984
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6984429359436035:   4%|▎         | 184/5025 [8:28:03<214:22:55, 159.42s/it][iter  184 | frames   370,000 / 10,050,000] mean_return=3.0512
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0512123107910156:   4%|▎         | 185/5025 [8:30:42<214:12:26, 159.33s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=2.7044
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.704411506652832:   4%|▎         | 186/5025 [8:33:19<213:01:59, 158.49s/it] [iter  186 | frames   374,000 / 10,050,000] mean_return=3.0922
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.092197895050049:   4%|▎         | 187/5025 [8:35:56<212:22:07, 158.03s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=2.6108
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6108171939849854:   4%|▎         | 188/5025 [8:38:35<212:39:22, 158.27s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=2.5866
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.586576223373413:   4%|▍         | 189/5025 [8:41:15<213:23:54, 158.86s/it] [iter  189 | frames   380,000 / 10,050,000] mean_return=2.8357
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8357431888580322:   4%|▍         | 190/5025 [8:43:55<213:52:43, 159.25s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=2.9785
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9785032272338867:   4%|▍         | 191/5025 [8:46:36<214:27:47, 159.72s/it][iter  191 | frames   384,000 / 10,050,000] mean_return=2.4931
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4931352138519287:   4%|▍         | 192/5025 [8:49:18<215:27:18, 160.49s/it][iter  192 | frames   386,000 / 10,050,000] mean_return=2.7609
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.760890483856201:   4%|▍         | 193/5025 [8:51:58<215:17:51, 160.40s/it] [iter  193 | frames   388,000 / 10,050,000] mean_return=3.3316
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3315682411193848:   4%|▍         | 194/5025 [8:54:39<215:19:13, 160.45s/it][iter  194 | frames   390,000 / 10,050,000] mean_return=3.3819
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.381910800933838:   4%|▍         | 195/5025 [8:57:20<215:23:44, 160.54s/it] [iter  195 | frames   392,000 / 10,050,000] mean_return=2.5075
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5075058937072754:   4%|▍         | 196/5025 [8:59:59<214:43:00, 160.07s/it][iter  196 | frames   394,000 / 10,050,000] mean_return=3.3266
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3266477584838867:   4%|▍         | 197/5025 [9:02:36<213:49:19, 159.44s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.8838
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.883772850036621:   4%|▍         | 198/5025 [9:05:14<212:49:36, 158.73s/it] [iter  198 | frames   398,000 / 10,050,000] mean_return=3.2452
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2452118396759033:   4%|▍         | 199/5025 [9:07:52<212:42:57, 158.68s/it][iter  199 | frames   400,000 / 10,050,000] mean_return=2.9049
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.904928684234619:   4%|▍         | 200/5025 [9:10:33<213:27:26, 159.26s/it] [iter  200 | frames   402,000 / 10,050,000] mean_return=2.3912
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3911800384521484:   4%|▍         | 201/5025 [9:13:12<213:17:00, 159.17s/it][iter  201 | frames   404,000 / 10,050,000] mean_return=2.4887
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.488685131072998:   4%|▍         | 202/5025 [9:15:51<213:19:52, 159.24s/it] [iter  202 | frames   406,000 / 10,050,000] mean_return=2.7669
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7668769359588623:   4%|▍         | 203/5025 [9:18:31<213:22:05, 159.30s/it][iter  203 | frames   408,000 / 10,050,000] mean_return=2.5268
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5267512798309326:   4%|▍         | 204/5025 [9:21:10<213:30:29, 159.43s/it][iter  204 | frames   410,000 / 10,050,000] mean_return=2.8989
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8988518714904785:   4%|▍         | 205/5025 [9:23:50<213:31:04, 159.47s/it][iter  205 | frames   412,000 / 10,050,000] mean_return=2.8083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.808326482772827:   4%|▍         | 206/5025 [9:26:29<213:30:07, 159.50s/it] [iter  206 | frames   414,000 / 10,050,000] mean_return=2.6744
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6743719577789307:   4%|▍         | 207/5025 [9:29:07<212:47:19, 159.00s/it][iter  207 | frames   416,000 / 10,050,000] mean_return=2.8608
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8608386516571045:   4%|▍         | 208/5025 [9:31:47<212:57:14, 159.15s/it][iter  208 | frames   418,000 / 10,050,000] mean_return=2.3326
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3326125144958496:   4%|▍         | 209/5025 [9:34:28<213:53:21, 159.88s/it][iter  209 | frames   420,000 / 10,050,000] mean_return=2.5637
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5637366771698:   4%|▍         | 210/5025 [9:37:09<214:18:50, 160.23s/it]   [iter  210 | frames   422,000 / 10,050,000] mean_return=2.6469
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.646894931793213:   4%|▍         | 211/5025 [9:39:51<214:39:05, 160.52s/it][iter  211 | frames   424,000 / 10,050,000] mean_return=3.3617
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57628 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 20:05:48,527][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:05:48,528][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:05:48,532][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40821 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j9siyh67/
[2026-06-06 20:05:48,533][absl][INFO] - Connecting to: ws://127.0.0.1:40821/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40821 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j9siyh67/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:05:49,535][absl][INFO] - Connecting to: ws://127.0.0.1:40821/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40821
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:05:50,536][absl][INFO] - Connecting to: ws://127.0.0.1:40821/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:59730 accepted
ReadyHandler: 127.0.0.1:59730 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3616840839385986:   4%|▍         | 212/5025 [9:42:36<216:28:02, 161.91s/it][iter  212 | frames   426,000 / 10,050,000] mean_return=2.8525
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8524577617645264:   4%|▍         | 213/5025 [9:45:12<214:20:05, 160.35s/it][iter  213 | frames   428,000 / 10,050,000] mean_return=2.7201
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.720132827758789:   4%|▍         | 214/5025 [9:47:48<212:11:39, 158.78s/it] [iter  214 | frames   430,000 / 10,050,000] mean_return=3.0156
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.01558780670166:   4%|▍         | 215/5025 [9:50:27<212:29:25, 159.04s/it] [iter  215 | frames   432,000 / 10,050,000] mean_return=2.9888
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9887759685516357:   4%|▍         | 216/5025 [9:53:07<212:39:18, 159.19s/it][iter  216 | frames   434,000 / 10,050,000] mean_return=2.8654
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8654022216796875:   4%|▍         | 217/5025 [9:55:44<211:57:27, 158.70s/it][iter  217 | frames   436,000 / 10,050,000] mean_return=2.9499
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9498581886291504:   4%|▍         | 218/5025 [9:58:22<211:25:02, 158.33s/it][iter  218 | frames   438,000 / 10,050,000] mean_return=2.8059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8058526515960693:   4%|▍         | 219/5025 [10:01:01<211:46:31, 158.63s/it][iter  219 | frames   440,000 / 10,050,000] mean_return=2.6258
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.62577223777771:   4%|▍         | 220/5025 [10:03:42<212:29:37, 159.20s/it]  [iter  220 | frames   442,000 / 10,050,000] mean_return=2.9861
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9860594272613525:   4%|▍         | 221/5025 [10:06:22<213:04:21, 159.67s/it][iter  221 | frames   444,000 / 10,050,000] mean_return=2.8334
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8334269523620605:   4%|▍         | 222/5025 [10:09:05<214:11:22, 160.54s/it][iter  222 | frames   446,000 / 10,050,000] mean_return=2.6711
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.671095609664917:   4%|▍         | 223/5025 [10:11:48<214:56:51, 161.14s/it] [iter  223 | frames   448,000 / 10,050,000] mean_return=3.2881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.288072347640991:   4%|▍         | 224/5025 [10:14:28<214:37:24, 160.93s/it][iter  224 | frames   450,000 / 10,050,000] mean_return=2.6913
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6912999153137207:   4%|▍         | 225/5025 [10:17:12<215:39:37, 161.75s/it][iter  225 | frames   452,000 / 10,050,000] mean_return=2.8079
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8078949451446533:   4%|▍         | 226/5025 [10:19:55<216:06:25, 162.11s/it][iter  226 | frames   454,000 / 10,050,000] mean_return=2.8834
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8834445476531982:   5%|▍         | 227/5025 [10:22:33<214:37:09, 161.03s/it][iter  227 | frames   456,000 / 10,050,000] mean_return=2.4492
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4492063522338867:   5%|▍         | 228/5025 [10:25:10<213:00:13, 159.85s/it][iter  228 | frames   458,000 / 10,050,000] mean_return=2.7331
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.733062505722046:   5%|▍         | 229/5025 [10:27:46<211:11:56, 158.53s/it] [iter  229 | frames   460,000 / 10,050,000] mean_return=3.2530
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2529916763305664:   5%|▍         | 230/5025 [10:30:24<211:12:29, 158.57s/it][iter  230 | frames   462,000 / 10,050,000] mean_return=3.1524
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1524057388305664:   5%|▍         | 231/5025 [10:33:02<210:49:20, 158.31s/it][iter  231 | frames   464,000 / 10,050,000] mean_return=3.2186
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2186076641082764:   5%|▍         | 232/5025 [10:35:40<210:43:28, 158.27s/it][iter  232 | frames   466,000 / 10,050,000] mean_return=3.2130
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2129528522491455:   5%|▍         | 233/5025 [10:38:16<209:34:26, 157.44s/it][iter  233 | frames   468,000 / 10,050,000] mean_return=3.2318
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.231804609298706:   5%|▍         | 234/5025 [10:40:56<210:42:51, 158.33s/it] [iter  234 | frames   470,000 / 10,050,000] mean_return=2.6880
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6880085468292236:   5%|▍         | 235/5025 [10:43:36<211:20:25, 158.84s/it][iter  235 | frames   472,000 / 10,050,000] mean_return=2.7954
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.795379161834717:   5%|▍         | 236/5025 [10:46:20<213:13:27, 160.29s/it] [iter  236 | frames   474,000 / 10,050,000] mean_return=3.2211
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2210636138916016:   5%|▍         | 237/5025 [10:49:02<213:47:11, 160.74s/it][iter  237 | frames   476,000 / 10,050,000] mean_return=2.5694
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.569448709487915:   5%|▍         | 238/5025 [10:51:43<214:08:11, 161.04s/it] [iter  238 | frames   478,000 / 10,050,000] mean_return=2.9271
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9271023273468018:   5%|▍         | 239/5025 [10:54:25<214:17:41, 161.19s/it][iter  239 | frames   480,000 / 10,050,000] mean_return=2.9528
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.952760696411133:   5%|▍         | 240/5025 [10:57:07<214:27:12, 161.34s/it] [iter  240 | frames   482,000 / 10,050,000] mean_return=2.6849
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.684877634048462:   5%|▍         | 241/5025 [10:59:46<213:29:03, 160.65s/it][iter  241 | frames   484,000 / 10,050,000] mean_return=2.6732
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6732442378997803:   5%|▍         | 242/5025 [11:02:25<213:03:05, 160.36s/it][iter  242 | frames   486,000 / 10,050,000] mean_return=3.1108
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.110788345336914:   5%|▍         | 243/5025 [11:05:05<212:47:56, 160.20s/it] [iter  243 | frames   488,000 / 10,050,000] mean_return=2.7345
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7345054149627686:   5%|▍         | 244/5025 [11:07:46<213:13:12, 160.55s/it][iter  244 | frames   490,000 / 10,050,000] mean_return=2.7261
