
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.025994300842285:   5%|▌         | 268/5025 [11:04:09<188:43:25, 142.82s/it] [iter  268 | frames   538,000 / 10,050,000] mean_return=3.2483
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.248262643814087:   5%|▌         | 269/5025 [11:06:35<189:56:05, 143.77s/it][iter  269 | frames   540,000 / 10,050,000] mean_return=3.0378
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.037818193435669:   5%|▌         | 270/5025 [11:09:04<192:02:53, 145.40s/it][iter  270 | frames   542,000 / 10,050,000] mean_return=3.0935
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.093482732772827:   5%|▌         | 271/5025 [11:11:30<191:56:15, 145.35s/it][iter  271 | frames   544,000 / 10,050,000] mean_return=2.5259
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5258920192718506:   5%|▌         | 272/5025 [11:13:58<192:59:25, 146.17s/it][iter  272 | frames   546,000 / 10,050,000] mean_return=2.8662
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.866170644760132:   5%|▌         | 273/5025 [11:16:27<194:16:30, 147.18s/it] [iter  273 | frames   548,000 / 10,050,000] mean_return=2.6650
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6649742126464844:   5%|▌         | 274/5025 [11:18:56<194:52:53, 147.67s/it][iter  274 | frames   550,000 / 10,050,000] mean_return=2.9870
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9870176315307617:   5%|▌         | 275/5025 [11:21:28<196:20:31, 148.81s/it][iter  275 | frames   552,000 / 10,050,000] mean_return=2.8059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8059329986572266:   5%|▌         | 276/5025 [11:23:59<197:24:42, 149.65s/it][iter  276 | frames   554,000 / 10,050,000] mean_return=2.9246
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9245553016662598:   6%|▌         | 277/5025 [11:26:29<197:28:44, 149.73s/it][iter  277 | frames   556,000 / 10,050,000] mean_return=2.5778
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.577826738357544:   6%|▌         | 278/5025 [11:29:00<197:41:58, 149.93s/it] [iter  278 | frames   558,000 / 10,050,000] mean_return=2.7239
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7238729000091553:   6%|▌         | 279/5025 [11:31:31<198:07:08, 150.28s/it][iter  279 | frames   560,000 / 10,050,000] mean_return=2.8061
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.806056499481201:   6%|▌         | 280/5025 [11:34:02<198:24:56, 150.54s/it] [iter  280 | frames   562,000 / 10,050,000] mean_return=2.6218
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6217563152313232:   6%|▌         | 281/5025 [11:36:33<198:43:50, 150.81s/it][iter  281 | frames   564,000 / 10,050,000] mean_return=2.3590
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.35896897315979:   6%|▌         | 282/5025 [11:39:05<199:04:17, 151.10s/it]  [iter  282 | frames   566,000 / 10,050,000] mean_return=3.0580
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0580437183380127:   6%|▌         | 283/5025 [11:41:37<199:13:23, 151.24s/it][iter  283 | frames   568,000 / 10,050,000] mean_return=2.8494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8493733406066895:   6%|▌         | 284/5025 [11:44:09<199:28:17, 151.47s/it][iter  284 | frames   570,000 / 10,050,000] mean_return=3.2589
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.258927583694458:   6%|▌         | 285/5025 [11:46:41<199:41:09, 151.66s/it] [iter  285 | frames   572,000 / 10,050,000] mean_return=2.7319
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7319135665893555:   6%|▌         | 286/5025 [11:49:12<199:31:17, 151.57s/it][iter  286 | frames   574,000 / 10,050,000] mean_return=2.5838
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5837953090667725:   6%|▌         | 287/5025 [11:51:42<198:48:36, 151.06s/it][iter  287 | frames   576,000 / 10,050,000] mean_return=2.9545
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.954528570175171:   6%|▌         | 288/5025 [11:54:12<198:31:14, 150.87s/it] [iter  288 | frames   578,000 / 10,050,000] mean_return=2.5210
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5210134983062744:   6%|▌         | 289/5025 [11:56:43<198:34:37, 150.95s/it][iter  289 | frames   580,000 / 10,050,000] mean_return=2.5737
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5736746788024902:   6%|▌         | 290/5025 [11:59:13<197:58:25, 150.52s/it][iter  290 | frames   582,000 / 10,050,000] mean_return=2.8391
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8390915393829346:   6%|▌         | 291/5025 [12:01:43<197:48:55, 150.43s/it][iter  291 | frames   584,000 / 10,050,000] mean_return=3.0208
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.020810604095459:   6%|▌         | 292/5025 [12:04:15<198:13:20, 150.77s/it] [iter  292 | frames   586,000 / 10,050,000] mean_return=2.8639
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8638558387756348:   6%|▌         | 293/5025 [12:06:46<198:26:18, 150.97s/it][iter  293 | frames   588,000 / 10,050,000] mean_return=3.1444
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.144430637359619:   6%|▌         | 294/5025 [12:09:15<197:23:46, 150.21s/it] [iter  294 | frames   590,000 / 10,050,000] mean_return=3.1198
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.119805335998535:   6%|▌         | 295/5025 [12:11:43<196:28:20, 149.54s/it][iter  295 | frames   592,000 / 10,050,000] mean_return=3.4177
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4176602363586426:   6%|▌         | 296/5025 [12:14:14<197:03:56, 150.02s/it][iter  296 | frames   594,000 / 10,050,000] mean_return=2.6887
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6887223720550537:   6%|▌         | 297/5025 [12:16:43<196:35:14, 149.69s/it][iter  297 | frames   596,000 / 10,050,000] mean_return=2.8702
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8702468872070312:   6%|▌         | 298/5025 [12:19:13<196:57:44, 150.00s/it][iter  298 | frames   598,000 / 10,050,000] mean_return=2.3170
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3170108795166016:   6%|▌         | 299/5025 [12:21:39<195:21:34, 148.81s/it][iter  299 | frames   600,000 / 10,050,000] mean_return=2.7146
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.714552402496338:   6%|▌         | 300/5025 [12:24:10<195:53:04, 149.25s/it] [iter  300 | frames   602,000 / 10,050,000] mean_return=2.9021
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9021339416503906:   6%|▌         | 301/5025 [12:26:39<195:41:50, 149.13s/it][iter  301 | frames   604,000 / 10,050,000] mean_return=2.9559
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.955923080444336:   6%|▌         | 302/5025 [12:29:07<195:32:51, 149.05s/it] [iter  302 | frames   606,000 / 10,050,000] mean_return=2.9520
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9519741535186768:   6%|▌         | 303/5025 [12:31:36<195:17:07, 148.88s/it][iter  303 | frames   608,000 / 10,050,000] mean_return=2.6005
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.600489854812622:   6%|▌         | 304/5025 [12:34:05<195:13:14, 148.87s/it] [iter  304 | frames   610,000 / 10,050,000] mean_return=2.6940
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6940150260925293:   6%|▌         | 305/5025 [12:36:33<194:56:40, 148.69s/it][iter  305 | frames   612,000 / 10,050,000] mean_return=3.5248
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.5247995853424072:   6%|▌         | 306/5025 [12:39:02<195:06:46, 148.85s/it][iter  306 | frames   614,000 / 10,050,000] mean_return=3.1255
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1255478858947754:   6%|▌         | 307/5025 [12:41:29<194:08:54, 148.14s/it][iter  307 | frames   616,000 / 10,050,000] mean_return=3.0752
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0752155780792236:   6%|▌         | 308/5025 [12:43:58<194:30:34, 148.45s/it][iter  308 | frames   618,000 / 10,050,000] mean_return=2.7913
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.791334390640259:   6%|▌         | 309/5025 [12:46:27<194:42:20, 148.63s/it] [iter  309 | frames   620,000 / 10,050,000] mean_return=3.2132
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2131614685058594:   6%|▌         | 310/5025 [12:48:53<193:33:40, 147.79s/it][iter  310 | frames   622,000 / 10,050,000] mean_return=2.5421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5420877933502197:   6%|▌         | 311/5025 [12:51:16<191:55:22, 146.57s/it][iter  311 | frames   624,000 / 10,050,000] mean_return=2.2024
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2023539543151855:   6%|▌         | 312/5025 [12:53:41<191:04:38, 145.95s/it][iter  312 | frames   626,000 / 10,050,000] mean_return=3.0490
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0490176677703857:   6%|▌         | 313/5025 [12:56:05<190:20:54, 145.43s/it][iter  313 | frames   628,000 / 10,050,000] mean_return=2.9354
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.93536639213562:   6%|▌         | 314/5025 [12:58:30<190:14:38, 145.38s/it]  [iter  314 | frames   630,000 / 10,050,000] mean_return=3.2304
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2303929328918457:   6%|▋         | 315/5025 [13:00:54<189:18:24, 144.69s/it][iter  315 | frames   632,000 / 10,050,000] mean_return=3.0409
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0408828258514404:   6%|▋         | 316/5025 [13:03:18<189:18:00, 144.72s/it][iter  316 | frames   634,000 / 10,050,000] mean_return=2.7551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7550556659698486:   6%|▋         | 317/5025 [13:05:41<188:26:06, 144.09s/it][iter  317 | frames   636,000 / 10,050,000] mean_return=2.4515
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4514577388763428:   6%|▋         | 318/5025 [13:08:02<187:15:30, 143.22s/it][iter  318 | frames   638,000 / 10,050,000] mean_return=2.8220
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8219776153564453:   6%|▋         | 319/5025 [13:10:22<185:54:57, 142.22s/it][iter  319 | frames   640,000 / 10,050,000] mean_return=2.6116
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6115801334381104:   6%|▋         | 320/5025 [13:12:43<185:17:29, 141.77s/it][iter  320 | frames   642,000 / 10,050,000] mean_return=2.3551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3551104068756104:   6%|▋         | 321/5025 [13:15:04<185:04:01, 141.63s/it][iter  321 | frames   644,000 / 10,050,000] mean_return=2.4338
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4337782859802246:   6%|▋         | 322/5025 [13:17:24<184:19:39, 141.10s/it][iter  322 | frames   646,000 / 10,050,000] mean_return=2.7325
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:55366 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 01:41:46,654][absl][INFO] - Shutdown gracefully.
[2026-05-25 01:41:46,654][absl][INFO] - Shutdown with return code: -15
[2026-05-25 01:41:46,659][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40555 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-mlr29ah8/
[2026-05-25 01:41:46,661][absl][INFO] - Connecting to: ws://127.0.0.1:40555/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40555 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-mlr29ah8/'
Starting up...
Startup Phase 1 complete
[2026-05-25 01:41:47,662][absl][INFO] - Connecting to: ws://127.0.0.1:40555/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40555
Startup Phase 3 complete. Ready for commands.
[2026-05-25 01:41:48,663][absl][INFO] - Connecting to: ws://127.0.0.1:40555/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:50006 accepted
ReadyHandler: 127.0.0.1:50006 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7325291633605957:   6%|▋         | 323/5025 [13:19:51<186:46:08, 143.00s/it][iter  323 | frames   648,000 / 10,050,000] mean_return=3.4509
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4508750438690186:   6%|▋         | 324/5025 [13:22:11<185:18:22, 141.91s/it][iter  324 | frames   650,000 / 10,050,000] mean_return=2.3568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3567793369293213:   6%|▋         | 325/5025 [13:24:30<184:18:00, 141.17s/it][iter  325 | frames   652,000 / 10,050,000] mean_return=2.7514
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.751422882080078:   6%|▋         | 326/5025 [13:26:51<184:02:12, 140.99s/it] [iter  326 | frames   654,000 / 10,050,000] mean_return=2.6473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.64734148979187:   7%|▋         | 327/5025 [13:29:12<184:04:00, 141.05s/it] [iter  327 | frames   656,000 / 10,050,000] mean_return=2.4516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4515936374664307:   7%|▋         | 328/5025 [13:31:32<183:48:31, 140.88s/it][iter  328 | frames   658,000 / 10,050,000] mean_return=2.7193
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7192859649658203:   7%|▋         | 329/5025 [13:33:51<182:53:24, 140.21s/it][iter  329 | frames   660,000 / 10,050,000] mean_return=2.7486
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7486233711242676:   7%|▋         | 330/5025 [13:36:13<183:43:55, 140.88s/it][iter  330 | frames   662,000 / 10,050,000] mean_return=2.7727
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7727062702178955:   7%|▋         | 331/5025 [13:38:32<182:44:17, 140.15s/it][iter  331 | frames   664,000 / 10,050,000] mean_return=2.7180
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.718015432357788:   7%|▋         | 332/5025 [13:40:52<182:39:36, 140.12s/it] [iter  332 | frames   666,000 / 10,050,000] mean_return=2.2500
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.24998140335083:   7%|▋         | 333/5025 [13:43:14<183:22:45, 140.70s/it] [iter  333 | frames   668,000 / 10,050,000] mean_return=2.9984
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
