
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.7699453830718994:   3%|▎         | 151/5025 [7:00:00<215:49:27, 159.41s/it][iter  151 | frames   304,000 / 10,050,000] mean_return=2.8848
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8847532272338867:   3%|▎         | 152/5025 [7:02:38<215:07:01, 158.92s/it][iter  152 | frames   306,000 / 10,050,000] mean_return=2.7446
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.744647979736328:   3%|▎         | 153/5025 [7:05:17<215:02:24, 158.90s/it] [iter  153 | frames   308,000 / 10,050,000] mean_return=3.4901
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.490107536315918:   3%|▎         | 154/5025 [7:07:54<214:33:56, 158.58s/it][iter  154 | frames   310,000 / 10,050,000] mean_return=2.7466
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:36594 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 17:33:02,500][absl][INFO] - Shutdown gracefully.
[2026-06-06 17:33:02,501][absl][INFO] - Shutdown with return code: -15
[2026-06-06 17:33:02,506][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 37937 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tflohj3s/
[2026-06-06 17:33:02,507][absl][INFO] - Connecting to: ws://127.0.0.1:37937/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 37937 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tflohj3s/'
Starting up...
Startup Phase 1 complete
[2026-06-06 17:33:03,509][absl][INFO] - Connecting to: ws://127.0.0.1:37937/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:37937
Startup Phase 3 complete. Ready for commands.
[2026-06-06 17:33:04,510][absl][INFO] - Connecting to: ws://127.0.0.1:37937/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:58280 accepted
ReadyHandler: 127.0.0.1:58280 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7466442584991455:   3%|▎         | 155/5025 [7:10:39<216:49:13, 160.28s/it][iter  155 | frames   312,000 / 10,050,000] mean_return=3.2282
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2281904220581055:   3%|▎         | 156/5025 [7:13:19<216:40:07, 160.20s/it][iter  156 | frames   314,000 / 10,050,000] mean_return=2.7967
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.796743154525757:   3%|▎         | 157/5025 [7:15:55<215:06:22, 159.08s/it] [iter  157 | frames   316,000 / 10,050,000] mean_return=3.0917
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0916597843170166:   3%|▎         | 158/5025 [7:18:30<213:19:51, 157.80s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=2.1731
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.173067808151245:   3%|▎         | 159/5025 [7:21:11<214:47:35, 158.91s/it] [iter  159 | frames   320,000 / 10,050,000] mean_return=2.6833
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6833221912384033:   3%|▎         | 160/5025 [7:23:53<216:00:13, 159.84s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=3.0622
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0622212886810303:   3%|▎         | 161/5025 [7:26:36<217:05:16, 160.67s/it][iter  161 | frames   324,000 / 10,050,000] mean_return=2.8700
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.870025873184204:   3%|▎         | 162/5025 [7:29:18<217:43:40, 161.18s/it] [iter  162 | frames   326,000 / 10,050,000] mean_return=2.9828
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.982781410217285:   3%|▎         | 163/5025 [7:31:59<217:30:04, 161.05s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=2.5167
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.516707181930542:   3%|▎         | 164/5025 [7:34:41<217:57:17, 161.41s/it][iter  164 | frames   330,000 / 10,050,000] mean_return=2.8413
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.84130597114563:   3%|▎         | 165/5025 [7:37:21<217:16:13, 160.94s/it] [iter  165 | frames   332,000 / 10,050,000] mean_return=2.7551
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.755093574523926:   3%|▎         | 166/5025 [7:40:00<216:28:24, 160.38s/it][iter  166 | frames   334,000 / 10,050,000] mean_return=2.7984
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7983508110046387:   3%|▎         | 167/5025 [7:42:37<215:06:04, 159.40s/it][iter  167 | frames   336,000 / 10,050,000] mean_return=2.8676
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8675951957702637:   3%|▎         | 168/5025 [7:45:13<213:23:23, 158.16s/it][iter  168 | frames   338,000 / 10,050,000] mean_return=3.1766
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1765589714050293:   3%|▎         | 169/5025 [7:47:51<213:14:01, 158.08s/it][iter  169 | frames   340,000 / 10,050,000] mean_return=3.3517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3517463207244873:   3%|▎         | 170/5025 [7:50:29<213:13:04, 158.10s/it][iter  170 | frames   342,000 / 10,050,000] mean_return=2.9729
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9729361534118652:   3%|▎         | 171/5025 [7:53:09<214:03:50, 158.76s/it][iter  171 | frames   344,000 / 10,050,000] mean_return=2.9270
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.927018880844116:   3%|▎         | 172/5025 [7:55:49<214:24:46, 159.05s/it] [iter  172 | frames   346,000 / 10,050,000] mean_return=2.5887
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5886826515197754:   3%|▎         | 173/5025 [7:58:28<214:29:43, 159.15s/it][iter  173 | frames   348,000 / 10,050,000] mean_return=2.9059
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9059441089630127:   3%|▎         | 174/5025 [8:01:09<214:56:29, 159.51s/it][iter  174 | frames   350,000 / 10,050,000] mean_return=2.4283
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.42829966545105:   3%|▎         | 175/5025 [8:03:49<215:11:55, 159.74s/it]  [iter  175 | frames   352,000 / 10,050,000] mean_return=3.4812
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.481163501739502:   4%|▎         | 176/5025 [8:06:30<215:42:26, 160.15s/it][iter  176 | frames   354,000 / 10,050,000] mean_return=2.6496
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.649592399597168:   4%|▎         | 177/5025 [8:09:09<215:19:17, 159.89s/it][iter  177 | frames   356,000 / 10,050,000] mean_return=3.0935
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0935351848602295:   4%|▎         | 178/5025 [8:11:47<214:30:18, 159.32s/it][iter  178 | frames   358,000 / 10,050,000] mean_return=3.2245
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2244813442230225:   4%|▎         | 179/5025 [8:14:28<215:02:55, 159.76s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=3.2912
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2911617755889893:   4%|▎         | 180/5025 [8:17:07<214:47:05, 159.59s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=3.0859
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0859217643737793:   4%|▎         | 181/5025 [8:19:45<214:12:13, 159.19s/it][iter  181 | frames   364,000 / 10,050,000] mean_return=3.2764
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2763724327087402:   4%|▎         | 182/5025 [8:22:27<215:04:49, 159.88s/it][iter  182 | frames   366,000 / 10,050,000] mean_return=2.7300
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7300498485565186:   4%|▎         | 183/5025 [8:25:05<214:16:48, 159.32s/it][iter  183 | frames   368,000 / 10,050,000] mean_return=2.6977
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6977388858795166:   4%|▎         | 184/5025 [8:27:43<213:53:18, 159.06s/it][iter  184 | frames   370,000 / 10,050,000] mean_return=3.1475
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1474802494049072:   4%|▎         | 185/5025 [8:30:24<214:34:26, 159.60s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=3.0573
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.057267427444458:   4%|▎         | 186/5025 [8:33:06<215:20:10, 160.20s/it] [iter  186 | frames   374,000 / 10,050,000] mean_return=2.7784
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7783658504486084:   4%|▎         | 187/5025 [8:35:46<215:27:16, 160.32s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=3.0181
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0181033611297607:   4%|▎         | 188/5025 [8:38:28<215:45:11, 160.58s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=3.0643
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.064307451248169:   4%|▍         | 189/5025 [8:41:08<215:27:09, 160.39s/it] [iter  189 | frames   380,000 / 10,050,000] mean_return=2.7400
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7399849891662598:   4%|▍         | 190/5025 [8:43:47<215:09:14, 160.20s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=3.0223
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0222654342651367:   4%|▍         | 191/5025 [8:46:26<214:21:47, 159.64s/it][iter  191 | frames   384,000 / 10,050,000] mean_return=2.9596
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9596235752105713:   4%|▍         | 192/5025 [8:49:04<213:44:38, 159.21s/it][iter  192 | frames   386,000 / 10,050,000] mean_return=3.0906
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.09063458442688:   4%|▍         | 193/5025 [8:51:40<212:37:22, 158.41s/it]  [iter  193 | frames   388,000 / 10,050,000] mean_return=3.3299
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3298709392547607:   4%|▍         | 194/5025 [8:54:19<212:37:26, 158.44s/it][iter  194 | frames   390,000 / 10,050,000] mean_return=3.2366
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2365520000457764:   4%|▍         | 195/5025 [8:56:57<212:13:33, 158.18s/it][iter  195 | frames   392,000 / 10,050,000] mean_return=3.2355
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2355339527130127:   4%|▍         | 196/5025 [8:59:35<212:06:36, 158.13s/it][iter  196 | frames   394,000 / 10,050,000] mean_return=2.6348
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.634786605834961:   4%|▍         | 197/5025 [9:02:15<213:04:03, 158.87s/it] [iter  197 | frames   396,000 / 10,050,000] mean_return=3.2311
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.23109769821167:   4%|▍         | 198/5025 [9:04:55<213:28:16, 159.21s/it] [iter  198 | frames   398,000 / 10,050,000] mean_return=2.6445
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6445302963256836:   4%|▍         | 199/5025 [9:07:36<214:08:06, 159.74s/it][iter  199 | frames   400,000 / 10,050,000] mean_return=3.2562
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2561633586883545:   4%|▍         | 200/5025 [9:10:16<214:12:36, 159.83s/it][iter  200 | frames   402,000 / 10,050,000] mean_return=3.2138
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.213806390762329:   4%|▍         | 201/5025 [9:12:57<214:42:19, 160.23s/it] [iter  201 | frames   404,000 / 10,050,000] mean_return=2.7449
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7448573112487793:   4%|▍         | 202/5025 [9:15:38<214:41:31, 160.25s/it][iter  202 | frames   406,000 / 10,050,000] mean_return=3.2884
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2884180545806885:   4%|▍         | 203/5025 [9:18:17<214:14:17, 159.95s/it][iter  203 | frames   408,000 / 10,050,000] mean_return=2.6872
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6871533393859863:   4%|▍         | 204/5025 [9:20:57<214:12:07, 159.95s/it][iter  204 | frames   410,000 / 10,050,000] mean_return=2.9540
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9539668560028076:   4%|▍         | 205/5025 [9:23:37<214:10:58, 159.97s/it][iter  205 | frames   412,000 / 10,050,000] mean_return=3.0035
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.003465175628662:   4%|▍         | 206/5025 [9:26:17<214:24:48, 160.18s/it] [iter  206 | frames   414,000 / 10,050,000] mean_return=2.9964
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9963932037353516:   4%|▍         | 207/5025 [9:28:54<212:56:41, 159.11s/it][iter  207 | frames   416,000 / 10,050,000] mean_return=2.7788
RequestQuit command received.
DataHandler: unable to parse websocket frame.
Closing Application...
CloseHandler: 127.0.0.1:58280 disconnected
[2026-06-06 19:54:05,196][absl][INFO] - Shutdown gracefully.
[2026-06-06 19:54:05,197][absl][INFO] - Shutdown with return code: -15
[2026-06-06 19:54:05,202][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 43539 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wxzu2jhu/
[2026-06-06 19:54:05,203][absl][INFO] - Connecting to: ws://127.0.0.1:43539/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 43539 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-wxzu2jhu/'
Starting up...
Startup Phase 1 complete
[2026-06-06 19:54:06,204][absl][INFO] - Connecting to: ws://127.0.0.1:43539/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:43539
Startup Phase 3 complete. Ready for commands.
[2026-06-06 19:54:07,206][absl][INFO] - Connecting to: ws://127.0.0.1:43539/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:35084 accepted
ReadyHandler: 127.0.0.1:35084 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7787837982177734:   4%|▍         | 208/5025 [9:31:39<215:04:32, 160.74s/it][iter  208 | frames   418,000 / 10,050,000] mean_return=2.5606
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.56056547164917:   4%|▍         | 209/5025 [9:34:15<213:05:07, 159.28s/it]  [iter  209 | frames   420,000 / 10,050,000] mean_return=3.0033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.00333571434021:   4%|▍         | 210/5025 [9:36:52<212:26:14, 158.83s/it][iter  210 | frames   422,000 / 10,050,000] mean_return=3.2088
