
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
ConnectHandler: Request from 127.0.0.1:50020 accepted
ReadyHandler: 127.0.0.1:50020 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
Deferred error: 536936448 (0x20010000)
Deferred error details: Bad profiling data. TimeMS: 10710685.000000 Conversion: 1.000000e-03
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.969620704650879:   3%|▎         | 157/5025 [7:16:25<219:19:38, 162.20s/it] [iter  157 | frames   316,000 / 10,050,000] mean_return=2.5616
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5616321563720703:   3%|▎         | 158/5025 [7:19:06<219:00:32, 162.00s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=2.6279
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.627938747406006:   3%|▎         | 159/5025 [7:21:46<217:57:44, 161.25s/it] [iter  159 | frames   320,000 / 10,050,000] mean_return=2.6096
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6096181869506836:   3%|▎         | 160/5025 [7:24:25<216:59:04, 160.56s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=3.0950
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0950028896331787:   3%|▎         | 161/5025 [7:27:01<215:16:36, 159.33s/it][iter  161 | frames   324,000 / 10,050,000] mean_return=2.7819
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.781919002532959:   3%|▎         | 162/5025 [7:29:41<215:22:05, 159.43s/it] [iter  162 | frames   326,000 / 10,050,000] mean_return=2.9572
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9572010040283203:   3%|▎         | 163/5025 [7:32:18<214:23:50, 158.75s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=2.5549
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5548901557922363:   3%|▎         | 164/5025 [7:34:56<213:48:08, 158.34s/it][iter  164 | frames   330,000 / 10,050,000] mean_return=2.7211
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.721066474914551:   3%|▎         | 165/5025 [7:37:33<213:36:09, 158.22s/it] [iter  165 | frames   332,000 / 10,050,000] mean_return=2.7398
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7397983074188232:   3%|▎         | 166/5025 [7:40:12<213:37:11, 158.27s/it][iter  166 | frames   334,000 / 10,050,000] mean_return=3.3601
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.360103130340576:   3%|▎         | 167/5025 [7:42:52<214:20:23, 158.84s/it] [iter  167 | frames   336,000 / 10,050,000] mean_return=3.2308
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2308003902435303:   3%|▎         | 168/5025 [7:45:34<215:41:02, 159.86s/it][iter  168 | frames   338,000 / 10,050,000] mean_return=3.0262
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0262153148651123:   3%|▎         | 169/5025 [7:48:16<216:16:19, 160.33s/it][iter  169 | frames   340,000 / 10,050,000] mean_return=2.6619
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6618783473968506:   3%|▎         | 170/5025 [7:50:57<216:37:02, 160.62s/it][iter  170 | frames   342,000 / 10,050,000] mean_return=2.5421
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.542149782180786:   3%|▎         | 171/5025 [7:53:37<216:18:11, 160.42s/it] [iter  171 | frames   344,000 / 10,050,000] mean_return=2.7513
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7512693405151367:   3%|▎         | 172/5025 [7:56:17<215:56:47, 160.19s/it][iter  172 | frames   346,000 / 10,050,000] mean_return=3.3291
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3290812969207764:   3%|▎         | 173/5025 [7:58:58<216:14:27, 160.44s/it][iter  173 | frames   348,000 / 10,050,000] mean_return=2.8899
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.889925479888916:   3%|▎         | 174/5025 [8:01:35<214:55:11, 159.50s/it] [iter  174 | frames   350,000 / 10,050,000] mean_return=2.6734
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6734325885772705:   3%|▎         | 175/5025 [8:04:14<214:30:02, 159.22s/it][iter  175 | frames   352,000 / 10,050,000] mean_return=3.0824
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.082396984100342:   4%|▎         | 176/5025 [8:06:50<213:29:23, 158.50s/it] [iter  176 | frames   354,000 / 10,050,000] mean_return=2.5481
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.548064708709717:   4%|▎         | 177/5025 [8:09:29<213:21:59, 158.44s/it][iter  177 | frames   356,000 / 10,050,000] mean_return=2.9137
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.913677215576172:   4%|▎         | 178/5025 [8:12:07<213:10:13, 158.33s/it][iter  178 | frames   358,000 / 10,050,000] mean_return=3.0667
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0667126178741455:   4%|▎         | 179/5025 [8:14:44<212:48:46, 158.09s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=2.5843
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5842831134796143:   4%|▎         | 180/5025 [8:17:24<213:36:39, 158.72s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=2.8787
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8786585330963135:   4%|▎         | 181/5025 [8:20:02<213:17:44, 158.52s/it][iter  181 | frames   364,000 / 10,050,000] mean_return=2.9509
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9508843421936035:   4%|▎         | 182/5025 [8:22:44<214:27:48, 159.42s/it][iter  182 | frames   366,000 / 10,050,000] mean_return=2.8817
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8817100524902344:   4%|▎         | 183/5025 [8:25:25<214:54:56, 159.79s/it][iter  183 | frames   368,000 / 10,050,000] mean_return=3.1957
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.195713996887207:   4%|▎         | 184/5025 [8:28:04<214:51:15, 159.78s/it] [iter  184 | frames   370,000 / 10,050,000] mean_return=2.9825
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.982527017593384:   4%|▎         | 185/5025 [8:30:45<215:09:35, 160.04s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=3.2523
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.252305746078491:   4%|▎         | 186/5025 [8:33:25<215:13:05, 160.11s/it][iter  186 | frames   374,000 / 10,050,000] mean_return=2.9905
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.990508794784546:   4%|▎         | 187/5025 [8:36:05<214:59:13, 159.97s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=3.1083
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1083381175994873:   4%|▎         | 188/5025 [8:38:44<214:37:45, 159.74s/it][iter  188 | frames   378,000 / 10,050,000] mean_return=2.7329
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7329227924346924:   4%|▍         | 189/5025 [8:41:23<214:10:29, 159.44s/it][iter  189 | frames   380,000 / 10,050,000] mean_return=3.0106
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0105762481689453:   4%|▍         | 190/5025 [8:44:02<213:52:11, 159.24s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=2.9814
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.981353282928467:   4%|▍         | 191/5025 [8:46:39<212:54:52, 158.56s/it] [iter  191 | frames   384,000 / 10,050,000] mean_return=2.7954
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.795409679412842:   4%|▍         | 192/5025 [8:49:19<213:30:25, 159.04s/it][iter  192 | frames   386,000 / 10,050,000] mean_return=3.3491
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.349076747894287:   4%|▍         | 193/5025 [8:52:00<214:18:04, 159.66s/it][iter  193 | frames   388,000 / 10,050,000] mean_return=2.7505
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.750498056411743:   4%|▍         | 194/5025 [8:54:40<214:19:42, 159.71s/it][iter  194 | frames   390,000 / 10,050,000] mean_return=2.8960
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.896026134490967:   4%|▍         | 195/5025 [8:57:21<215:05:21, 160.32s/it][iter  195 | frames   392,000 / 10,050,000] mean_return=2.7683
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.768319845199585:   4%|▍         | 196/5025 [9:00:02<215:10:00, 160.41s/it][iter  196 | frames   394,000 / 10,050,000] mean_return=2.4568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4568097591400146:   4%|▍         | 197/5025 [9:02:42<214:44:56, 160.13s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.8812
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.881192207336426:   4%|▍         | 198/5025 [9:05:21<214:23:45, 159.90s/it] [iter  198 | frames   398,000 / 10,050,000] mean_return=3.3894
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3893792629241943:   4%|▍         | 199/5025 [9:07:58<213:09:10, 159.00s/it][iter  199 | frames   400,000 / 10,050,000] mean_return=2.5659
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5658669471740723:   4%|▍         | 200/5025 [9:10:37<213:15:30, 159.12s/it][iter  200 | frames   402,000 / 10,050,000] mean_return=2.9206
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.92063307762146:   4%|▍         | 201/5025 [9:13:14<212:27:13, 158.55s/it]  [iter  201 | frames   404,000 / 10,050,000] mean_return=3.1337
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.133733034133911:   4%|▍         | 202/5025 [9:15:54<212:39:55, 158.74s/it][iter  202 | frames   406,000 / 10,050,000] mean_return=3.2240
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2239813804626465:   4%|▍         | 203/5025 [9:18:33<212:49:26, 158.89s/it][iter  203 | frames   408,000 / 10,050,000] mean_return=2.8427
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.842693567276001:   4%|▍         | 204/5025 [9:21:11<212:23:53, 158.60s/it] [iter  204 | frames   410,000 / 10,050,000] mean_return=2.9748
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9747581481933594:   4%|▍         | 205/5025 [9:23:51<213:00:07, 159.09s/it][iter  205 | frames   412,000 / 10,050,000] mean_return=3.1691
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1690895557403564:   4%|▍         | 206/5025 [9:26:34<214:19:59, 160.12s/it][iter  206 | frames   414,000 / 10,050,000] mean_return=2.7243
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7242534160614014:   4%|▍         | 207/5025 [9:29:13<214:05:02, 159.96s/it][iter  207 | frames   416,000 / 10,050,000] mean_return=2.6502
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.650165557861328:   4%|▍         | 208/5025 [9:31:49<212:30:48, 158.82s/it] [iter  208 | frames   418,000 / 10,050,000] mean_return=3.1050
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.104966878890991:   4%|▍         | 209/5025 [9:34:31<213:39:15, 159.71s/it][iter  209 | frames   420,000 / 10,050,000] mean_return=2.9014
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9014298915863037:   4%|▍         | 210/5025 [9:37:10<213:10:50, 159.39s/it][iter  210 | frames   422,000 / 10,050,000] mean_return=2.9761
RequestQuit command received.
Closing Application...
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:50020 disconnected
[2026-06-06 20:03:38,108][absl][INFO] - Shutdown gracefully.
[2026-06-06 20:03:38,108][absl][INFO] - Shutdown with return code: -15
[2026-06-06 20:03:38,113][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 41317 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7ngb95ou/
[2026-06-06 20:03:38,115][absl][INFO] - Connecting to: ws://127.0.0.1:41317/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 41317 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-7ngb95ou/'
Starting up...
Startup Phase 1 complete
[2026-06-06 20:03:39,117][absl][INFO] - Connecting to: ws://127.0.0.1:41317/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:41317
Startup Phase 3 complete. Ready for commands.
[2026-06-06 20:03:40,118][absl][INFO] - Connecting to: ws://127.0.0.1:41317/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55968 accepted
ReadyHandler: 127.0.0.1:55968 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.976146936416626:   4%|▍         | 211/5025 [9:39:56<216:01:56, 161.55s/it] [iter  211 | frames   424,000 / 10,050,000] mean_return=3.0669
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.066905975341797:   4%|▍         | 212/5025 [9:42:37<215:47:48, 161.41s/it][iter  212 | frames   426,000 / 10,050,000] mean_return=2.6781
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.678133487701416:   4%|▍         | 213/5025 [9:45:16<214:45:54, 160.67s/it][iter  213 | frames   428,000 / 10,050,000] mean_return=3.2588
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2587525844573975:   4%|▍         | 214/5025 [9:47:55<213:50:01, 160.01s/it][iter  214 | frames   430,000 / 10,050,000] mean_return=3.1833
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.183262348175049:   4%|▍         | 215/5025 [9:50:33<213:04:25, 159.47s/it] [iter  215 | frames   432,000 / 10,050,000] mean_return=2.9033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.90327787399292:   4%|▍         | 216/5025 [9:53:11<212:19:53, 158.95s/it] [iter  216 | frames   434,000 / 10,050,000] mean_return=2.8640
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.864006519317627:   4%|▍         | 217/5025 [9:55:50<212:29:26, 159.10s/it][iter  217 | frames   436,000 / 10,050,000] mean_return=3.1302
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.130241632461548:   4%|▍         | 218/5025 [9:58:27<211:25:47, 158.34s/it][iter  218 | frames   438,000 / 10,050,000] mean_return=2.9776
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9775707721710205:   4%|▍         | 219/5025 [10:01:07<212:08:22, 158.91s/it][iter  219 | frames   440,000 / 10,050,000] mean_return=3.2404
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2404098510742188:   4%|▍         | 220/5025 [10:03:45<211:32:13, 158.49s/it][iter  220 | frames   442,000 / 10,050,000] mean_return=2.7798
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7797749042510986:   4%|▍         | 221/5025 [10:06:23<211:37:31, 158.59s/it][iter  221 | frames   444,000 / 10,050,000] mean_return=2.6693
