
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
mean return = 2.882676839828491:   3%|▎         | 142/5025 [6:37:07<218:24:14, 161.02s/it] [iter  142 | frames   286,000 / 10,050,000] mean_return=2.7894
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7893624305725098:   3%|▎         | 143/5025 [6:39:45<217:22:36, 160.29s/it][iter  143 | frames   288,000 / 10,050,000] mean_return=2.7033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7032742500305176:   3%|▎         | 144/5025 [6:42:24<216:36:32, 159.76s/it][iter  144 | frames   290,000 / 10,050,000] mean_return=2.8033
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.803318977355957:   3%|▎         | 145/5025 [6:45:02<215:50:51, 159.23s/it] [iter  145 | frames   292,000 / 10,050,000] mean_return=2.4821
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.482114791870117:   3%|▎         | 146/5025 [6:47:38<214:32:50, 158.31s/it][iter  146 | frames   294,000 / 10,050,000] mean_return=2.6171
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6171038150787354:   3%|▎         | 147/5025 [6:50:15<214:07:10, 158.02s/it][iter  147 | frames   296,000 / 10,050,000] mean_return=2.3354
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3353500366210938:   3%|▎         | 148/5025 [6:52:55<214:37:10, 158.42s/it][iter  148 | frames   298,000 / 10,050,000] mean_return=2.3210
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3209805488586426:   3%|▎         | 149/5025 [6:55:34<214:56:28, 158.69s/it][iter  149 | frames   300,000 / 10,050,000] mean_return=3.0925
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0924627780914307:   3%|▎         | 150/5025 [6:58:13<214:55:35, 158.71s/it][iter  150 | frames   302,000 / 10,050,000] mean_return=2.4586
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.458630084991455:   3%|▎         | 151/5025 [7:00:51<214:43:25, 158.60s/it] [iter  151 | frames   304,000 / 10,050,000] mean_return=2.6884
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6883537769317627:   3%|▎         | 152/5025 [7:03:31<215:15:35, 159.03s/it][iter  152 | frames   306,000 / 10,050,000] mean_return=2.5883
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5882914066314697:   3%|▎         | 153/5025 [7:06:12<216:05:10, 159.67s/it][iter  153 | frames   308,000 / 10,050,000] mean_return=2.7837
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.783710479736328:   3%|▎         | 154/5025 [7:08:49<215:00:46, 158.91s/it] [iter  154 | frames   310,000 / 10,050,000] mean_return=2.7149
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.714859962463379:   3%|▎         | 155/5025 [7:11:27<214:37:08, 158.65s/it][iter  155 | frames   312,000 / 10,050,000] mean_return=2.7418
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49934 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 17:40:28,694][absl][INFO] - Shutdown gracefully.
[2026-06-06 17:40:28,695][absl][INFO] - Shutdown with return code: -15
[2026-06-06 17:40:28,699][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 35883 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j4fe9x5_/
[2026-06-06 17:40:28,701][absl][INFO] - Connecting to: ws://127.0.0.1:35883/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 35883 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-j4fe9x5_/'
Starting up...
Startup Phase 1 complete
[2026-06-06 17:40:29,702][absl][INFO] - Connecting to: ws://127.0.0.1:35883/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:35883
Startup Phase 3 complete. Ready for commands.
[2026-06-06 17:40:30,704][absl][INFO] - Connecting to: ws://127.0.0.1:35883/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:45758 accepted
ReadyHandler: 127.0.0.1:45758 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7417705059051514:   3%|▎         | 156/5025 [7:14:13<217:30:10, 160.82s/it][iter  156 | frames   314,000 / 10,050,000] mean_return=2.4150
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4150493144989014:   3%|▎         | 157/5025 [7:16:56<218:09:29, 161.33s/it][iter  157 | frames   316,000 / 10,050,000] mean_return=2.8951
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8951382637023926:   3%|▎         | 158/5025 [7:19:40<219:14:41, 162.17s/it][iter  158 | frames   318,000 / 10,050,000] mean_return=2.7269
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7268595695495605:   3%|▎         | 159/5025 [7:22:21<218:35:26, 161.72s/it][iter  159 | frames   320,000 / 10,050,000] mean_return=3.1096
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1096158027648926:   3%|▎         | 160/5025 [7:25:01<217:51:17, 161.21s/it][iter  160 | frames   322,000 / 10,050,000] mean_return=2.5747
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.574728488922119:   3%|▎         | 161/5025 [7:27:39<216:33:01, 160.28s/it] [iter  161 | frames   324,000 / 10,050,000] mean_return=3.0365
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0364811420440674:   3%|▎         | 162/5025 [7:30:16<215:27:23, 159.50s/it][iter  162 | frames   326,000 / 10,050,000] mean_return=2.6068
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6068499088287354:   3%|▎         | 163/5025 [7:32:53<214:15:06, 158.64s/it][iter  163 | frames   328,000 / 10,050,000] mean_return=3.0597
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.059680938720703:   3%|▎         | 164/5025 [7:35:28<212:56:02, 157.70s/it] [iter  164 | frames   330,000 / 10,050,000] mean_return=2.2073
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2073211669921875:   3%|▎         | 165/5025 [7:38:08<213:26:18, 158.10s/it][iter  165 | frames   332,000 / 10,050,000] mean_return=2.8315
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8314898014068604:   3%|▎         | 166/5025 [7:40:49<214:34:47, 158.98s/it][iter  166 | frames   334,000 / 10,050,000] mean_return=2.7792
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.779193162918091:   3%|▎         | 167/5025 [7:43:26<213:55:23, 158.53s/it] [iter  167 | frames   336,000 / 10,050,000] mean_return=2.6954
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6953577995300293:   3%|▎         | 168/5025 [7:46:07<215:03:31, 159.40s/it][iter  168 | frames   338,000 / 10,050,000] mean_return=2.8599
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.859931707382202:   3%|▎         | 169/5025 [7:48:48<215:17:58, 159.61s/it] [iter  169 | frames   340,000 / 10,050,000] mean_return=2.2948
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2948079109191895:   3%|▎         | 170/5025 [7:51:28<215:36:50, 159.88s/it][iter  170 | frames   342,000 / 10,050,000] mean_return=3.1200
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.119959592819214:   3%|▎         | 171/5025 [7:54:09<215:51:58, 160.10s/it] [iter  171 | frames   344,000 / 10,050,000] mean_return=2.4118
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4117894172668457:   3%|▎         | 172/5025 [7:56:50<216:17:08, 160.44s/it][iter  172 | frames   346,000 / 10,050,000] mean_return=3.0834
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.08339786529541:   3%|▎         | 173/5025 [7:59:29<215:45:58, 160.09s/it]  [iter  173 | frames   348,000 / 10,050,000] mean_return=2.5961
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5961451530456543:   3%|▎         | 174/5025 [8:02:09<215:38:10, 160.03s/it][iter  174 | frames   350,000 / 10,050,000] mean_return=2.7284
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7284486293792725:   3%|▎         | 175/5025 [8:04:47<214:54:34, 159.52s/it][iter  175 | frames   352,000 / 10,050,000] mean_return=2.6583
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.658252477645874:   4%|▎         | 176/5025 [8:07:28<215:20:16, 159.87s/it] [iter  176 | frames   354,000 / 10,050,000] mean_return=2.5765
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.576486587524414:   4%|▎         | 177/5025 [8:10:07<215:04:29, 159.71s/it][iter  177 | frames   356,000 / 10,050,000] mean_return=2.6037
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.603724479675293:   4%|▎         | 178/5025 [8:12:47<214:47:07, 159.53s/it][iter  178 | frames   358,000 / 10,050,000] mean_return=2.4504
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.450382709503174:   4%|▎         | 179/5025 [8:15:24<213:46:57, 158.82s/it][iter  179 | frames   360,000 / 10,050,000] mean_return=2.8178
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8178462982177734:   4%|▎         | 180/5025 [8:18:02<213:29:10, 158.63s/it][iter  180 | frames   362,000 / 10,050,000] mean_return=2.9413
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9413235187530518:   4%|▎         | 181/5025 [8:20:41<213:32:54, 158.71s/it][iter  181 | frames   364,000 / 10,050,000] mean_return=2.4661
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.466132402420044:   4%|▎         | 182/5025 [8:23:18<212:57:49, 158.30s/it] [iter  182 | frames   366,000 / 10,050,000] mean_return=2.7586
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7585949897766113:   4%|▎         | 183/5025 [8:25:58<213:22:07, 158.64s/it][iter  183 | frames   368,000 / 10,050,000] mean_return=2.9958
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9958200454711914:   4%|▎         | 184/5025 [8:28:36<213:24:21, 158.70s/it][iter  184 | frames   370,000 / 10,050,000] mean_return=2.5644
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5644311904907227:   4%|▎         | 185/5025 [8:31:16<213:50:20, 159.05s/it][iter  185 | frames   372,000 / 10,050,000] mean_return=2.6607
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6606500148773193:   4%|▎         | 186/5025 [8:33:56<213:57:42, 159.18s/it][iter  186 | frames   374,000 / 10,050,000] mean_return=2.5916
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5916342735290527:   4%|▎         | 187/5025 [8:36:35<214:06:10, 159.32s/it][iter  187 | frames   376,000 / 10,050,000] mean_return=2.5307
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.530689001083374:   4%|▎         | 188/5025 [8:39:15<214:11:07, 159.41s/it] [iter  188 | frames   378,000 / 10,050,000] mean_return=2.4946
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.494598627090454:   4%|▍         | 189/5025 [8:41:55<214:12:22, 159.46s/it][iter  189 | frames   380,000 / 10,050,000] mean_return=2.7453
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7453179359436035:   4%|▍         | 190/5025 [8:44:36<214:56:30, 160.04s/it][iter  190 | frames   382,000 / 10,050,000] mean_return=2.8704
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8703677654266357:   4%|▍         | 191/5025 [8:47:15<214:36:46, 159.83s/it][iter  191 | frames   384,000 / 10,050,000] mean_return=2.6210
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6209795475006104:   4%|▍         | 192/5025 [8:49:56<215:03:30, 160.19s/it][iter  192 | frames   386,000 / 10,050,000] mean_return=3.1392
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1392061710357666:   4%|▍         | 193/5025 [8:52:35<214:11:58, 159.59s/it][iter  193 | frames   388,000 / 10,050,000] mean_return=2.3742
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3742241859436035:   4%|▍         | 194/5025 [8:55:15<214:23:02, 159.76s/it][iter  194 | frames   390,000 / 10,050,000] mean_return=2.5533
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5533387660980225:   4%|▍         | 195/5025 [8:57:55<214:44:18, 160.05s/it][iter  195 | frames   392,000 / 10,050,000] mean_return=2.4523
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.452316999435425:   4%|▍         | 196/5025 [9:00:37<215:14:59, 160.47s/it] [iter  196 | frames   394,000 / 10,050,000] mean_return=2.3810
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3810036182403564:   4%|▍         | 197/5025 [9:03:17<215:11:04, 160.45s/it][iter  197 | frames   396,000 / 10,050,000] mean_return=2.8533
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8532650470733643:   4%|▍         | 198/5025 [9:05:56<214:25:43, 159.92s/it][iter  198 | frames   398,000 / 10,050,000] mean_return=3.1391
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1391184329986572:   4%|▍         | 199/5025 [9:08:35<214:00:26, 159.64s/it][iter  199 | frames   400,000 / 10,050,000] mean_return=2.9984
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.998401165008545:   4%|▍         | 200/5025 [9:11:13<213:10:24, 159.05s/it] [iter  200 | frames   402,000 / 10,050,000] mean_return=2.3782
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.378185272216797:   4%|▍         | 201/5025 [9:13:52<213:14:53, 159.14s/it][iter  201 | frames   404,000 / 10,050,000] mean_return=2.2027
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.202674627304077:   4%|▍         | 202/5025 [9:16:31<213:12:30, 159.14s/it][iter  202 | frames   406,000 / 10,050,000] mean_return=2.6359
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.635939121246338:   4%|▍         | 203/5025 [9:19:10<213:06:24, 159.10s/it][iter  203 | frames   408,000 / 10,050,000] mean_return=2.6354
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6354165077209473:   4%|▍         | 204/5025 [9:21:48<212:39:43, 158.80s/it][iter  204 | frames   410,000 / 10,050,000] mean_return=2.8439
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.843857526779175:   4%|▍         | 205/5025 [9:24:29<213:14:40, 159.27s/it] [iter  205 | frames   412,000 / 10,050,000] mean_return=2.9941
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.994131088256836:   4%|▍         | 206/5025 [9:27:09<213:36:47, 159.58s/it][iter  206 | frames   414,000 / 10,050,000] mean_return=2.7369
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7369298934936523:   4%|▍         | 207/5025 [9:29:47<213:03:10, 159.19s/it][iter  207 | frames   416,000 / 10,050,000] mean_return=2.4031
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:45758 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-06-06 19:58:51,584][absl][INFO] - Shutdown gracefully.
[2026-06-06 19:58:51,585][absl][INFO] - Shutdown with return code: -15
[2026-06-06 19:58:51,590][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 39565 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-bh5fhpuk/
