
Algorithm: rnd, Task: smacv2/protoss_5_vs_5

Loaded config:
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3669514656066895:   6%|▋         | 319/5025 [13:06:32<181:02:09, 138.49s/it][iter  319 | frames   640,000 / 10,050,000] mean_return=3.2835
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.283482313156128:   6%|▋         | 320/5025 [13:08:49<180:33:13, 138.15s/it] [iter  320 | frames   642,000 / 10,050,000] mean_return=2.8454
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.845399856567383:   6%|▋         | 321/5025 [13:11:09<181:06:21, 138.60s/it][iter  321 | frames   644,000 / 10,050,000] mean_return=3.4721
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.47214937210083:   6%|▋         | 322/5025 [13:13:27<180:50:01, 138.42s/it] [iter  322 | frames   646,000 / 10,050,000] mean_return=2.9900
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.990018129348755:   6%|▋         | 323/5025 [13:15:46<180:52:15, 138.48s/it][iter  323 | frames   648,000 / 10,050,000] mean_return=2.7612
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7611660957336426:   6%|▋         | 324/5025 [13:18:04<180:36:31, 138.31s/it][iter  324 | frames   650,000 / 10,050,000] mean_return=2.6290
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6290061473846436:   6%|▋         | 325/5025 [13:20:21<180:14:15, 138.05s/it][iter  325 | frames   652,000 / 10,050,000] mean_return=2.8350
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8349759578704834:   6%|▋         | 326/5025 [13:22:41<181:00:16, 138.67s/it][iter  326 | frames   654,000 / 10,050,000] mean_return=3.1820
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.181990623474121:   7%|▋         | 327/5025 [13:25:00<181:12:43, 138.86s/it] [iter  327 | frames   656,000 / 10,050,000] mean_return=2.6823
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6823160648345947:   7%|▋         | 328/5025 [13:27:23<182:47:03, 140.09s/it][iter  328 | frames   658,000 / 10,050,000] mean_return=2.5307
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.530719757080078:   7%|▋         | 329/5025 [13:29:48<184:38:43, 141.55s/it] [iter  329 | frames   660,000 / 10,050,000] mean_return=3.5015
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.50148606300354:   7%|▋         | 330/5025 [13:32:14<186:08:38, 142.73s/it] [iter  330 | frames   662,000 / 10,050,000] mean_return=2.5883
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5882997512817383:   7%|▋         | 331/5025 [13:34:41<187:59:11, 144.17s/it][iter  331 | frames   664,000 / 10,050,000] mean_return=2.7338
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7338297367095947:   7%|▋         | 332/5025 [13:37:12<190:23:34, 146.05s/it][iter  332 | frames   666,000 / 10,050,000] mean_return=3.2043
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2043423652648926:   7%|▋         | 333/5025 [13:39:42<191:56:44, 147.27s/it][iter  333 | frames   668,000 / 10,050,000] mean_return=2.6875
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6875364780426025:   7%|▋         | 334/5025 [13:42:12<192:54:04, 148.04s/it][iter  334 | frames   670,000 / 10,050,000] mean_return=3.1523
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.152284860610962:   7%|▋         | 335/5025 [13:44:46<195:06:30, 149.76s/it] [iter  335 | frames   672,000 / 10,050,000] mean_return=2.8986
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8985676765441895:   7%|▋         | 336/5025 [13:47:19<196:20:52, 150.75s/it][iter  336 | frames   674,000 / 10,050,000] mean_return=2.8580
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8579697608947754:   7%|▋         | 337/5025 [13:49:50<196:30:53, 150.91s/it][iter  337 | frames   676,000 / 10,050,000] mean_return=3.0436
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0436172485351562:   7%|▋         | 338/5025 [13:52:24<197:52:35, 151.99s/it][iter  338 | frames   678,000 / 10,050,000] mean_return=3.0484
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.048410654067993:   7%|▋         | 339/5025 [13:54:58<198:16:58, 152.33s/it] [iter  339 | frames   680,000 / 10,050,000] mean_return=2.9707
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.970676898956299:   7%|▋         | 340/5025 [13:57:31<198:37:31, 152.63s/it][iter  340 | frames   682,000 / 10,050,000] mean_return=3.2725
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2725417613983154:   7%|▋         | 341/5025 [14:00:07<199:49:37, 153.58s/it][iter  341 | frames   684,000 / 10,050,000] mean_return=3.2976
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2976467609405518:   7%|▋         | 342/5025 [14:02:42<200:18:43, 153.99s/it][iter  342 | frames   686,000 / 10,050,000] mean_return=2.9948
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.994842052459717:   7%|▋         | 343/5025 [14:05:16<200:34:31, 154.22s/it] [iter  343 | frames   688,000 / 10,050,000] mean_return=3.2232
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.223172903060913:   7%|▋         | 344/5025 [14:07:50<200:09:39, 153.94s/it][iter  344 | frames   690,000 / 10,050,000] mean_return=2.9024
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.902383327484131:   7%|▋         | 345/5025 [14:10:23<199:50:59, 153.73s/it][iter  345 | frames   692,000 / 10,050,000] mean_return=3.0550
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0549795627593994:   7%|▋         | 346/5025 [14:12:54<198:42:43, 152.89s/it][iter  346 | frames   694,000 / 10,050,000] mean_return=2.9442
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9441978931427:   7%|▋         | 347/5025 [14:15:25<197:50:18, 152.25s/it]   [iter  347 | frames   696,000 / 10,050,000] mean_return=3.4822
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.4821929931640625:   7%|▋         | 348/5025 [14:17:53<196:10:08, 151.00s/it][iter  348 | frames   698,000 / 10,050,000] mean_return=3.3418
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3418288230895996:   7%|▋         | 349/5025 [14:20:19<194:13:27, 149.53s/it][iter  349 | frames   700,000 / 10,050,000] mean_return=3.2360
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.236025810241699:   7%|▋         | 350/5025 [14:22:48<193:57:09, 149.35s/it] [iter  350 | frames   702,000 / 10,050,000] mean_return=2.9995
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9995458126068115:   7%|▋         | 351/5025 [14:25:15<193:01:28, 148.67s/it][iter  351 | frames   704,000 / 10,050,000] mean_return=2.7292
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.729224920272827:   7%|▋         | 352/5025 [14:27:43<192:39:31, 148.42s/it] [iter  352 | frames   706,000 / 10,050,000] mean_return=3.0108
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0107545852661133:   7%|▋         | 353/5025 [14:30:11<192:26:27, 148.29s/it][iter  353 | frames   708,000 / 10,050,000] mean_return=3.1149
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1149213314056396:   7%|▋         | 354/5025 [14:32:39<192:26:29, 148.32s/it][iter  354 | frames   710,000 / 10,050,000] mean_return=2.7906
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7905843257904053:   7%|▋         | 355/5025 [14:35:09<192:57:28, 148.75s/it][iter  355 | frames   712,000 / 10,050,000] mean_return=2.8816
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.881568193435669:   7%|▋         | 356/5025 [14:37:36<192:12:59, 148.21s/it] [iter  356 | frames   714,000 / 10,050,000] mean_return=3.1644
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1643855571746826:   7%|▋         | 357/5025 [14:40:04<192:24:27, 148.39s/it][iter  357 | frames   716,000 / 10,050,000] mean_return=3.4880
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.487978935241699:   7%|▋         | 358/5025 [14:42:32<191:52:21, 148.01s/it] [iter  358 | frames   718,000 / 10,050,000] mean_return=3.0025
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.002509355545044:   7%|▋         | 359/5025 [14:45:03<193:10:58, 149.05s/it][iter  359 | frames   720,000 / 10,050,000] mean_return=2.9405
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.940478801727295:   7%|▋         | 360/5025 [14:47:34<194:01:07, 149.73s/it][iter  360 | frames   722,000 / 10,050,000] mean_return=2.8201
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8200724124908447:   7%|▋         | 361/5025 [14:50:10<196:10:48, 151.43s/it][iter  361 | frames   724,000 / 10,050,000] mean_return=2.7592
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:39918 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-25 03:31:53,780][absl][INFO] - Shutdown gracefully.
[2026-05-25 03:31:53,781][absl][INFO] - Shutdown with return code: -15
[2026-05-25 03:31:53,786][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46353 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dw3d2uyc/
[2026-05-25 03:31:53,787][absl][INFO] - Connecting to: ws://127.0.0.1:46353/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46353 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-dw3d2uyc/'
Starting up...
Startup Phase 1 complete
[2026-05-25 03:31:54,788][absl][INFO] - Connecting to: ws://127.0.0.1:46353/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46353
Startup Phase 3 complete. Ready for commands.
[2026-05-25 03:31:55,791][absl][INFO] - Connecting to: ws://127.0.0.1:46353/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:42026 accepted
ReadyHandler: 127.0.0.1:42026 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7592170238494873:   7%|▋         | 362/5025 [14:52:50<199:36:58, 154.11s/it][iter  362 | frames   726,000 / 10,050,000] mean_return=2.7930
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.792996883392334:   7%|▋         | 363/5025 [14:55:27<200:29:42, 154.82s/it] [iter  363 | frames   728,000 / 10,050,000] mean_return=2.9204
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9203710556030273:   7%|▋         | 364/5025 [14:58:07<202:45:17, 156.60s/it][iter  364 | frames   730,000 / 10,050,000] mean_return=3.3101
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.31011700630188:   7%|▋         | 365/5025 [15:00:46<203:40:56, 157.35s/it]  [iter  365 | frames   732,000 / 10,050,000] mean_return=3.0201
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0200531482696533:   7%|▋         | 366/5025 [15:03:26<204:37:12, 158.11s/it][iter  366 | frames   734,000 / 10,050,000] mean_return=3.1608
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.160832166671753:   7%|▋         | 367/5025 [15:06:06<205:04:52, 158.50s/it] [iter  367 | frames   736,000 / 10,050,000] mean_return=2.5603
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5602519512176514:   7%|▋         | 368/5025 [15:08:47<205:59:25, 159.24s/it][iter  368 | frames   738,000 / 10,050,000] mean_return=2.7568
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7568366527557373:   7%|▋         | 369/5025 [15:11:26<206:08:46, 159.39s/it][iter  369 | frames   740,000 / 10,050,000] mean_return=2.6881
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6880853176116943:   7%|▋         | 370/5025 [15:14:06<206:19:12, 159.56s/it][iter  370 | frames   742,000 / 10,050,000] mean_return=3.3662
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3662121295928955:   7%|▋         | 371/5025 [15:16:46<206:23:53, 159.65s/it][iter  371 | frames   744,000 / 10,050,000] mean_return=3.3325
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3325490951538086:   7%|▋         | 372/5025 [15:19:27<206:45:01, 159.96s/it][iter  372 | frames   746,000 / 10,050,000] mean_return=3.2694
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.269394874572754:   7%|▋         | 373/5025 [15:22:08<207:12:12, 160.35s/it] [iter  373 | frames   748,000 / 10,050,000] mean_return=2.8107
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8107104301452637:   7%|▋         | 374/5025 [15:24:51<208:02:52, 161.03s/it][iter  374 | frames   750,000 / 10,050,000] mean_return=3.0394
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0394182205200195:   7%|▋         | 375/5025 [15:27:31<207:50:15, 160.91s/it][iter  375 | frames   752,000 / 10,050,000] mean_return=2.7438
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.743830919265747:   7%|▋         | 376/5025 [15:30:10<207:03:45, 160.34s/it] [iter  376 | frames   754,000 / 10,050,000] mean_return=2.9534
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9533536434173584:   8%|▊         | 377/5025 [15:32:50<206:33:03, 159.98s/it][iter  377 | frames   756,000 / 10,050,000] mean_return=2.3223
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.322310447692871:   8%|▊         | 378/5025 [15:35:27<205:41:00, 159.34s/it] [iter  378 | frames   758,000 / 10,050,000] mean_return=2.8497
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8497495651245117:   8%|▊         | 379/5025 [15:38:01<203:32:00, 157.71s/it][iter  379 | frames   760,000 / 10,050,000] mean_return=2.8422
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8422462940216064:   8%|▊         | 380/5025 [15:40:36<202:21:28, 156.83s/it][iter  380 | frames   762,000 / 10,050,000] mean_return=3.1189
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.118945360183716:   8%|▊         | 381/5025 [15:43:09<200:52:44, 155.72s/it] [iter  381 | frames   764,000 / 10,050,000] mean_return=3.1959
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1958627700805664:   8%|▊         | 382/5025 [15:45:43<199:53:49, 154.99s/it][iter  382 | frames   766,000 / 10,050,000] mean_return=3.6307
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.6306850910186768:   8%|▊         | 383/5025 [15:48:14<198:32:37, 153.98s/it][iter  383 | frames   768,000 / 10,050,000] mean_return=3.0093
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.009263753890991:   8%|▊         | 384/5025 [15:50:44<197:03:16, 152.85s/it] [iter  384 | frames   770,000 / 10,050,000] mean_return=3.2112
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2112009525299072:   8%|▊         | 385/5025 [15:53:09<193:55:34, 150.46s/it][iter  385 | frames   772,000 / 10,050,000] mean_return=2.4229
