
Algorithm: demir, Task: smacv2/protoss_5_vs_5

Loaded config:
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 38857 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-u_u09ibs/'
Starting up...
Startup Phase 1 complete
[2026-05-24 21:33:14,924][absl][INFO] - Connecting to: ws://127.0.0.1:38857/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:38857
Startup Phase 3 complete. Ready for commands.
[2026-05-24 21:33:15,925][absl][INFO] - Connecting to: ws://127.0.0.1:38857/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:55132 accepted
ReadyHandler: 127.0.0.1:55132 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.789799213409424:   4%|▍         | 212/5025 [8:53:44<206:58:39, 154.81s/it][iter  212 | frames   426,000 / 10,050,000] mean_return=2.6648
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.664771318435669:   4%|▍         | 213/5025 [8:56:11<203:58:21, 152.60s/it][iter  213 | frames   428,000 / 10,050,000] mean_return=3.2582
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2582387924194336:   4%|▍         | 214/5025 [8:58:41<202:36:04, 151.60s/it][iter  214 | frames   430,000 / 10,050,000] mean_return=2.8516
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.851567029953003:   4%|▍         | 215/5025 [9:01:11<202:06:03, 151.26s/it] [iter  215 | frames   432,000 / 10,050,000] mean_return=2.4429
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4428744316101074:   4%|▍         | 216/5025 [9:03:41<201:41:13, 150.98s/it][iter  216 | frames   434,000 / 10,050,000] mean_return=3.3331
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.3331456184387207:   4%|▍         | 217/5025 [9:06:14<202:09:16, 151.36s/it][iter  217 | frames   436,000 / 10,050,000] mean_return=2.4555
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4554812908172607:   4%|▍         | 218/5025 [9:08:48<203:08:32, 152.13s/it][iter  218 | frames   438,000 / 10,050,000] mean_return=2.8494
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8493845462799072:   4%|▍         | 219/5025 [9:11:22<204:02:09, 152.84s/it][iter  219 | frames   440,000 / 10,050,000] mean_return=3.1079
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.1079294681549072:   4%|▍         | 220/5025 [9:13:58<205:08:15, 153.69s/it][iter  220 | frames   442,000 / 10,050,000] mean_return=2.7312
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7311880588531494:   4%|▍         | 221/5025 [9:16:34<206:11:44, 154.52s/it][iter  221 | frames   444,000 / 10,050,000] mean_return=2.5965
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5965259075164795:   4%|▍         | 222/5025 [9:19:11<207:10:09, 155.28s/it][iter  222 | frames   446,000 / 10,050,000] mean_return=2.7782
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7781524658203125:   4%|▍         | 223/5025 [9:21:49<207:57:01, 155.90s/it][iter  223 | frames   448,000 / 10,050,000] mean_return=2.8247
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.8246853351593018:   4%|▍         | 224/5025 [9:24:25<208:15:41, 156.16s/it][iter  224 | frames   450,000 / 10,050,000] mean_return=2.3456
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3456380367279053:   4%|▍         | 225/5025 [9:27:01<207:50:14, 155.88s/it][iter  225 | frames   452,000 / 10,050,000] mean_return=3.0473
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0472540855407715:   4%|▍         | 226/5025 [9:29:36<207:45:12, 155.85s/it][iter  226 | frames   454,000 / 10,050,000] mean_return=2.3767
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3767306804656982:   5%|▍         | 227/5025 [9:32:10<206:53:39, 155.24s/it][iter  227 | frames   456,000 / 10,050,000] mean_return=2.3225
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.322481632232666:   5%|▍         | 228/5025 [9:34:44<206:14:03, 154.77s/it] [iter  228 | frames   458,000 / 10,050,000] mean_return=2.3944
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3944191932678223:   5%|▍         | 229/5025 [9:37:17<205:29:54, 154.25s/it][iter  229 | frames   460,000 / 10,050,000] mean_return=2.9245
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9244959354400635:   5%|▍         | 230/5025 [9:39:51<205:22:50, 154.20s/it][iter  230 | frames   462,000 / 10,050,000] mean_return=2.3826
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3826239109039307:   5%|▍         | 231/5025 [9:42:24<204:53:28, 153.86s/it][iter  231 | frames   464,000 / 10,050,000] mean_return=2.3128
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.3127622604370117:   5%|▍         | 232/5025 [9:44:57<204:25:44, 153.55s/it][iter  232 | frames   466,000 / 10,050,000] mean_return=2.4241
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4240782260894775:   5%|▍         | 233/5025 [9:47:29<203:51:35, 153.15s/it][iter  233 | frames   468,000 / 10,050,000] mean_return=2.7800
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7800052165985107:   5%|▍         | 234/5025 [9:50:00<202:51:25, 152.43s/it][iter  234 | frames   470,000 / 10,050,000] mean_return=2.2427
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.242678165435791:   5%|▍         | 235/5025 [9:52:30<202:03:48, 151.86s/it] [iter  235 | frames   472,000 / 10,050,000] mean_return=2.8571
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.857097864151001:   5%|▍         | 236/5025 [9:55:02<202:02:11, 151.88s/it][iter  236 | frames   474,000 / 10,050,000] mean_return=3.0584
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0584139823913574:   5%|▍         | 237/5025 [9:57:35<202:18:22, 152.11s/it][iter  237 | frames   476,000 / 10,050,000] mean_return=2.4303
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.430284261703491:   5%|▍         | 238/5025 [10:00:08<202:36:35, 152.37s/it][iter  238 | frames   478,000 / 10,050,000] mean_return=2.5608
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.560774803161621:   5%|▍         | 239/5025 [10:02:37<201:10:09, 151.32s/it][iter  239 | frames   480,000 / 10,050,000] mean_return=2.6628
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.662799835205078:   5%|▍         | 240/5025 [10:05:03<198:59:27, 149.71s/it][iter  240 | frames   482,000 / 10,050,000] mean_return=2.2535
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.2535312175750732:   5%|▍         | 241/5025 [10:07:30<197:47:51, 148.84s/it][iter  241 | frames   484,000 / 10,050,000] mean_return=2.6933
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.6933047771453857:   5%|▍         | 242/5025 [10:09:56<196:53:40, 148.20s/it][iter  242 | frames   486,000 / 10,050,000] mean_return=2.7772
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7771668434143066:   5%|▍         | 243/5025 [10:12:25<197:00:19, 148.31s/it][iter  243 | frames   488,000 / 10,050,000] mean_return=2.5517
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5517306327819824:   5%|▍         | 244/5025 [10:14:53<196:53:52, 148.26s/it][iter  244 | frames   490,000 / 10,050,000] mean_return=2.8000
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7999625205993652:   5%|▍         | 245/5025 [10:17:20<196:18:15, 147.84s/it][iter  245 | frames   492,000 / 10,050,000] mean_return=2.4818
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4817731380462646:   5%|▍         | 246/5025 [10:19:47<195:54:36, 147.58s/it][iter  246 | frames   494,000 / 10,050,000] mean_return=2.2745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.274548053741455:   5%|▍         | 247/5025 [10:22:15<196:16:45, 147.89s/it] [iter  247 | frames   496,000 / 10,050,000] mean_return=2.5491
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5491087436676025:   5%|▍         | 248/5025 [10:24:42<195:52:22, 147.61s/it][iter  248 | frames   498,000 / 10,050,000] mean_return=2.6317
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.631680965423584:   5%|▍         | 249/5025 [10:27:03<193:09:26, 145.60s/it] [iter  249 | frames   500,000 / 10,050,000] mean_return=2.7873
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.7873265743255615:   5%|▍         | 250/5025 [10:29:25<191:33:06, 144.42s/it][iter  250 | frames   502,000 / 10,050,000] mean_return=2.4842
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.4841690063476562:   5%|▍         | 251/5025 [10:31:47<190:45:01, 143.84s/it][iter  251 | frames   504,000 / 10,050,000] mean_return=2.4745
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.474454641342163:   5%|▌         | 252/5025 [10:34:10<190:20:54, 143.57s/it] [iter  252 | frames   506,000 / 10,050,000] mean_return=2.8016
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.801640033721924:   5%|▌         | 253/5025 [10:36:34<190:30:10, 143.72s/it][iter  253 | frames   508,000 / 10,050,000] mean_return=2.9690
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.9689836502075195:   5%|▌         | 254/5025 [10:38:58<190:19:13, 143.61s/it][iter  254 | frames   510,000 / 10,050,000] mean_return=2.6237
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.623711347579956:   5%|▌         | 255/5025 [10:41:16<188:16:03, 142.09s/it] [iter  255 | frames   512,000 / 10,050,000] mean_return=2.5174
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.5174238681793213:   5%|▌         | 256/5025 [10:43:41<189:11:09, 142.81s/it][iter  256 | frames   514,000 / 10,050,000] mean_return=3.0420
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.0420219898223877:   5%|▌         | 257/5025 [10:46:07<190:24:16, 143.76s/it][iter  257 | frames   516,000 / 10,050,000] mean_return=2.3163
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 2.316262722015381:   5%|▌         | 258/5025 [10:48:37<192:50:08, 145.63s/it] [iter  258 | frames   518,000 / 10,050,000] mean_return=3.2331
[THESIS_LOGGER] on_evaluation_end called! Number of rollouts: 20
mean return = 3.2330877780914307:   5%|▌         | 259/5025 [10:51:08<195:00:03, 147.29s/it]DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:49794 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:31:16,707][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:31:16,708][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:31:16,712][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 33227 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nfq4hwiq/
[2026-05-24 23:31:16,714][absl][INFO] - Connecting to: ws://127.0.0.1:33227/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 33227 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-nfq4hwiq/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:31:17,715][absl][INFO] - Connecting to: ws://127.0.0.1:33227/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:33227
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:31:18,717][absl][INFO] - Connecting to: ws://127.0.0.1:33227/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:41278 accepted
ReadyHandler: 127.0.0.1:41278 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
CloseHandler: 127.0.0.1:59308 disconnected
[2026-05-24 23:31:23,033][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:31:23,033][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:31:23,036][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 46133 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tp7j15d1/
[2026-05-24 23:31:23,037][absl][INFO] - Connecting to: ws://127.0.0.1:46133/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 46133 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-tp7j15d1/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:31:24,038][absl][INFO] - Connecting to: ws://127.0.0.1:46133/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:46133
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:31:25,040][absl][INFO] - Connecting to: ws://127.0.0.1:46133/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:47736 accepted
ReadyHandler: 127.0.0.1:47736 ready
Requesting to join a single player game
Configuring interface options
Configure: raw interface enabled
Configure: feature layer interface disabled
Configure: score interface disabled
Configure: render interface disabled
Launching next game.
Next launch phase started: 2
Next launch phase started: 3
Next launch phase started: 4
Next launch phase started: 5
Next launch phase started: 6
Next launch phase started: 7
Next launch phase started: 8
Game has started.
Using default stable ids, none found at: /home/s28404/StarCraftII/stableid.json
Successfully loaded stable ids: GameData\stableid.json
Sending ResponseJoinGame
DataHandler: unable to parse websocket frame.
RequestQuit command received.
CloseHandler: 127.0.0.1:57864 disconnected
Closing Application...
ResponseThread: No connection, dropping the response.
[2026-05-24 23:31:29,537][absl][INFO] - Shutdown gracefully.
[2026-05-24 23:31:29,538][absl][INFO] - Shutdown with return code: -15
[2026-05-24 23:31:29,543][absl][INFO] - Launching SC2: /home/s28404/StarCraftII/Versions/Base75689/SC2_x64 -listen 127.0.0.1 -port 40779 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-kns6tdk4/
[2026-05-24 23:31:29,545][absl][INFO] - Connecting to: ws://127.0.0.1:40779/sc2api, attempt: 0, running: True
Version: B75689 (SC2.4.10)
Build: Aug 12 2019 17:16:57
Command Line: '"/home/s28404/StarCraftII/Versions/Base75689/SC2_x64" -listen 127.0.0.1 -port 40779 -dataDir /home/s28404/StarCraftII/ -tempDir /tmp/sc-kns6tdk4/'
Starting up...
Startup Phase 1 complete
[2026-05-24 23:31:30,546][absl][INFO] - Connecting to: ws://127.0.0.1:40779/sc2api, attempt: 1, running: True
Startup Phase 2 complete
Creating stub renderer...
Listening on: 127.0.0.1:40779
Startup Phase 3 complete. Ready for commands.
[2026-05-24 23:31:31,548][absl][INFO] - Connecting to: ws://127.0.0.1:40779/sc2api, attempt: 2, running: True
ConnectHandler: Request from 127.0.0.1:39348 accepted
ReadyHandler: 127.0.0.1:39348 ready
